['StyleGAN3']
PreSocial
  0%|          | 0/2020 [00:00<?, ?batch/s]
Validation:  40%|███▉      | 799/2020 [00:27<00:39, 30.76batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  40%|███▉      | 799/2020 [00:27<00:39, 30.76batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  40%|███▉      | 799/2020 [00:27<00:39, 30.76batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  40%|███▉      | 799/2020 [00:27<00:39, 30.76batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  40%|███▉      | 799/2020 [00:27<00:39, 30.76batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  40%|███▉      | 799/2020 [00:27<00:39, 30.76batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  40%|███▉      | 799/2020 [00:27<00:39, 30.76batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  40%|███▉      | 799/2020 [00:27<00:39, 30.76batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  40%|███▉      | 799/2020 [00:27<00:39, 30.76batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  40%|███▉      | 799/2020 [00:27<00:39, 30.76batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  40%|███▉      | 799/2020 [00:27<00:39, 30.76batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  40%|███▉      | 799/2020 [00:27<00:39, 30.76batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  40%|███▉      | 799/2020 [00:27<00:39, 30.76batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  40%|████      | 816/2020 [00:27<00:38, 31.44batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  40%|████      | 816/2020 [00:27<00:38, 31.44batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  40%|████      | 816/2020 [00:27<00:38, 31.44batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  40%|████      | 816/2020 [00:27<00:38, 31.44batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  40%|████      | 816/2020 [00:27<00:38, 31.44batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  40%|████      | 816/2020 [00:27<00:38, 31.44batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  40%|████      | 816/2020 [00:27<00:38, 31.44batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  40%|████      | 816/2020 [00:27<00:38, 31.44batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  40%|████      | 816/2020 [00:27<00:38, 31.44batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  40%|████      | 816/2020 [00:27<00:38, 31.44batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  40%|████      | 816/2020 [00:27<00:38, 31.44batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  40%|████      | 816/2020 [00:27<00:38, 31.44batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  40%|████      | 816/2020 [00:27<00:38, 31.44batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  40%|████      | 816/2020 [00:27<00:38, 31.44batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  40%|████      | 816/2020 [00:27<00:38, 31.44batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  40%|████      | 816/2020 [00:27<00:38, 31.44batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  40%|████      | 816/2020 [00:27<00:38, 31.44batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  41%|████      | 832/2020 [00:27<00:38, 31.19batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  41%|████      | 832/2020 [00:27<00:38, 31.19batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  41%|████      | 832/2020 [00:27<00:38, 31.19batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  41%|████      | 832/2020 [00:28<00:38, 31.19batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  41%|████      | 832/2020 [00:28<00:38, 31.19batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  41%|████      | 832/2020 [00:28<00:38, 31.19batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  41%|████      | 832/2020 [00:28<00:38, 31.19batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  41%|████      | 832/2020 [00:28<00:38, 31.19batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  41%|████      | 832/2020 [00:28<00:38, 31.19batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  41%|████      | 832/2020 [00:28<00:38, 31.19batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  41%|████      | 832/2020 [00:28<00:38, 31.19batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  41%|████      | 832/2020 [00:28<00:38, 31.19batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  41%|████      | 832/2020 [00:28<00:38, 31.19batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  41%|████      | 832/2020 [00:28<00:38, 31.19batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  41%|████      | 832/2020 [00:28<00:38, 31.19batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  41%|████      | 832/2020 [00:28<00:38, 31.19batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  41%|████      | 832/2020 [00:28<00:38, 31.19batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  41%|████      | 832/2020 [00:28<00:38, 31.19batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  42%|████▏     | 849/2020 [00:28<00:36, 31.74batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  42%|████▏     | 849/2020 [00:28<00:36, 31.74batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  42%|████▏     | 849/2020 [00:28<00:36, 31.74batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  42%|████▏     | 849/2020 [00:28<00:36, 31.74batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  42%|████▏     | 849/2020 [00:28<00:36, 31.74batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  42%|████▏     | 849/2020 [00:28<00:36, 31.74batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  42%|████▏     | 849/2020 [00:28<00:36, 31.74batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  42%|████▏     | 849/2020 [00:28<00:36, 31.74batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  42%|████▏     | 849/2020 [00:28<00:36, 31.74batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  42%|████▏     | 849/2020 [00:28<00:36, 31.74batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  42%|████▏     | 849/2020 [00:28<00:36, 31.74batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  42%|████▏     | 849/2020 [00:28<00:36, 31.74batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  42%|████▏     | 849/2020 [00:28<00:36, 31.74batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  42%|████▏     | 849/2020 [00:28<00:36, 31.74batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  42%|████▏     | 849/2020 [00:28<00:36, 31.74batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  42%|████▏     | 849/2020 [00:28<00:36, 31.74batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  42%|████▏     | 849/2020 [00:29<00:36, 31.74batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  43%|████▎     | 865/2020 [00:29<00:37, 30.89batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  43%|████▎     | 865/2020 [00:29<00:37, 30.89batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  43%|████▎     | 865/2020 [00:29<00:37, 30.89batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  43%|████▎     | 865/2020 [00:29<00:37, 30.89batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  43%|████▎     | 865/2020 [00:29<00:37, 30.89batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  43%|████▎     | 865/2020 [00:29<00:37, 30.89batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  43%|████▎     | 865/2020 [00:29<00:37, 30.89batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  43%|████▎     | 865/2020 [00:29<00:37, 30.89batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  43%|████▎     | 865/2020 [00:29<00:37, 30.89batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  43%|████▎     | 865/2020 [00:29<00:37, 30.89batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  43%|████▎     | 865/2020 [00:29<00:37, 30.89batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  43%|████▎     | 865/2020 [00:29<00:37, 30.89batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  43%|████▎     | 865/2020 [00:29<00:37, 30.89batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  43%|████▎     | 865/2020 [00:29<00:37, 30.89batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  43%|████▎     | 865/2020 [00:29<00:37, 30.89batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  43%|████▎     | 865/2020 [00:29<00:37, 30.89batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  43%|████▎     | 865/2020 [00:29<00:37, 30.89batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  44%|████▎     | 881/2020 [00:29<00:37, 30.35batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  44%|████▎     | 881/2020 [00:29<00:37, 30.35batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  44%|████▎     | 881/2020 [00:29<00:37, 30.35batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  44%|████▎     | 881/2020 [00:29<00:37, 30.35batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  44%|████▎     | 881/2020 [00:29<00:37, 30.35batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  44%|████▎     | 881/2020 [00:29<00:37, 30.35batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  44%|████▎     | 881/2020 [00:29<00:37, 30.35batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  44%|████▎     | 881/2020 [00:29<00:37, 30.35batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  44%|████▎     | 881/2020 [00:29<00:37, 30.35batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  44%|████▎     | 881/2020 [00:29<00:37, 30.35batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  44%|████▎     | 881/2020 [00:29<00:37, 30.35batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  44%|████▎     | 881/2020 [00:29<00:37, 30.35batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  44%|████▎     | 881/2020 [00:29<00:37, 30.35batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  44%|████▎     | 881/2020 [00:29<00:37, 30.35batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  44%|████▎     | 881/2020 [00:30<00:37, 30.35batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  44%|████▎     | 881/2020 [00:30<00:37, 30.35batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  44%|████▎     | 881/2020 [00:30<00:37, 30.35batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  44%|████▍     | 897/2020 [00:30<00:36, 30.63batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  44%|████▍     | 897/2020 [00:30<00:36, 30.63batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  44%|████▍     | 897/2020 [00:30<00:36, 30.63batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  44%|████▍     | 897/2020 [00:30<00:36, 30.63batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  44%|████▍     | 897/2020 [00:30<00:36, 30.63batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  44%|████▍     | 897/2020 [00:30<00:36, 30.63batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  44%|████▍     | 897/2020 [00:30<00:36, 30.63batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  44%|████▍     | 897/2020 [00:30<00:36, 30.63batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  44%|████▍     | 897/2020 [00:30<00:36, 30.63batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  44%|████▍     | 897/2020 [00:30<00:36, 30.63batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  44%|████▍     | 897/2020 [00:30<00:36, 30.63batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  44%|████▍     | 897/2020 [00:30<00:36, 30.63batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  44%|████▍     | 897/2020 [00:30<00:36, 30.63batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  44%|████▍     | 897/2020 [00:30<00:36, 30.63batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  44%|████▍     | 897/2020 [00:30<00:36, 30.63batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  44%|████▍     | 897/2020 [00:30<00:36, 30.63batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  44%|████▍     | 897/2020 [00:30<00:36, 30.63batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  44%|████▍     | 897/2020 [00:30<00:36, 30.63batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  45%|████▌     | 914/2020 [00:30<00:35, 31.43batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  45%|████▌     | 914/2020 [00:30<00:35, 31.43batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  45%|████▌     | 914/2020 [00:30<00:35, 31.43batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  45%|████▌     | 914/2020 [00:30<00:35, 31.43batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  45%|████▌     | 914/2020 [00:30<00:35, 31.43batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  45%|████▌     | 914/2020 [00:30<00:35, 31.43batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  45%|████▌     | 914/2020 [00:30<00:35, 31.43batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  45%|████▌     | 914/2020 [00:30<00:35, 31.43batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  45%|████▌     | 914/2020 [00:30<00:35, 31.43batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  45%|████▌     | 914/2020 [00:30<00:35, 31.43batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  45%|████▌     | 914/2020 [00:30<00:35, 31.43batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  45%|████▌     | 914/2020 [00:30<00:35, 31.43batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  45%|████▌     | 914/2020 [00:31<00:35, 31.43batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  45%|████▌     | 914/2020 [00:31<00:35, 31.43batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  45%|████▌     | 914/2020 [00:31<00:35, 31.43batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  45%|████▌     | 914/2020 [00:31<00:35, 31.43batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  45%|████▌     | 914/2020 [00:31<00:35, 31.43batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  46%|████▌     | 930/2020 [00:31<00:35, 30.58batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  46%|████▌     | 930/2020 [00:31<00:35, 30.58batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  46%|████▌     | 930/2020 [00:31<00:35, 30.58batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  46%|████▌     | 930/2020 [00:31<00:35, 30.58batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  46%|████▌     | 930/2020 [00:31<00:35, 30.58batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  46%|████▌     | 930/2020 [00:31<00:35, 30.58batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  46%|████▌     | 930/2020 [00:31<00:35, 30.58batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  46%|████▌     | 930/2020 [00:31<00:35, 30.58batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  46%|████▌     | 930/2020 [00:31<00:35, 30.58batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  46%|████▌     | 930/2020 [00:31<00:35, 30.58batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  46%|████▌     | 930/2020 [00:31<00:35, 30.58batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  46%|████▌     | 930/2020 [00:31<00:35, 30.58batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  46%|████▌     | 930/2020 [00:31<00:35, 30.58batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  46%|████▌     | 930/2020 [00:31<00:35, 30.58batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  46%|████▌     | 930/2020 [00:31<00:35, 30.58batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  46%|████▌     | 930/2020 [00:31<00:35, 30.58batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  46%|████▌     | 930/2020 [00:31<00:35, 30.58batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  47%|████▋     | 946/2020 [00:31<00:35, 30.06batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  47%|████▋     | 946/2020 [00:31<00:35, 30.06batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  47%|████▋     | 946/2020 [00:31<00:35, 30.06batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  47%|████▋     | 946/2020 [00:31<00:35, 30.06batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  47%|████▋     | 946/2020 [00:31<00:35, 30.06batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  47%|████▋     | 946/2020 [00:31<00:35, 30.06batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  47%|████▋     | 946/2020 [00:31<00:35, 30.06batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  47%|████▋     | 946/2020 [00:31<00:35, 30.06batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  47%|████▋     | 946/2020 [00:31<00:35, 30.06batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  47%|████▋     | 946/2020 [00:31<00:35, 30.06batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  47%|████▋     | 946/2020 [00:32<00:35, 30.06batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  47%|████▋     | 946/2020 [00:32<00:35, 30.06batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  47%|████▋     | 946/2020 [00:32<00:35, 30.06batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  47%|████▋     | 946/2020 [00:32<00:35, 30.06batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  47%|████▋     | 946/2020 [00:32<00:35, 30.06batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
