['FFHQ', 'FORLAB']
PreSocial
  0%|          | 0/5019 [00:00<?, ?batch/s]
Validation:  20%|██        | 1017/5019 [01:29<05:35, 11.94batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:  20%|██        | 1017/5019 [01:29<05:35, 11.94batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:  20%|██        | 1025/5019 [01:29<05:31, 12.03batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:  20%|██        | 1025/5019 [01:29<05:31, 12.03batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:  20%|██        | 1025/5019 [01:29<05:31, 12.03batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:  20%|██        | 1025/5019 [01:29<05:31, 12.03batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:  20%|██        | 1025/5019 [01:29<05:31, 12.03batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:  20%|██        | 1025/5019 [01:29<05:31, 12.03batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:  20%|██        | 1025/5019 [01:29<05:31, 12.03batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:  20%|██        | 1025/5019 [01:29<05:31, 12.03batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:  20%|██        | 1025/5019 [01:29<05:31, 12.03batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:  20%|██        | 1025/5019 [01:29<05:31, 12.03batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:  20%|██        | 1025/5019 [01:29<05:31, 12.03batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:  21%|██        | 1035/5019 [01:29<04:58, 13.35batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:  21%|██        | 1035/5019 [01:29<04:58, 13.35batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:  21%|██        | 1035/5019 [01:29<04:58, 13.35batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:  21%|██        | 1035/5019 [01:29<04:58, 13.35batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:  21%|██        | 1035/5019 [01:29<04:58, 13.35batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:  21%|██        | 1035/5019 [01:29<04:58, 13.35batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:  21%|██        | 1035/5019 [01:29<04:58, 13.35batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:  21%|██        | 1035/5019 [01:30<04:58, 13.35batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:  21%|██        | 1035/5019 [01:30<04:58, 13.35batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:  21%|██        | 1035/5019 [01:30<04:58, 13.35batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:  21%|██        | 1044/5019 [01:30<04:37, 14.32batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:  21%|██        | 1044/5019 [01:30<04:37, 14.32batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:  21%|██        | 1044/5019 [01:30<04:37, 14.32batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:  21%|██        | 1044/5019 [01:30<04:37, 14.32batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:  21%|██        | 1044/5019 [01:30<04:37, 14.32batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:  21%|██        | 1044/5019 [01:30<04:37, 14.32batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:  21%|██        | 1044/5019 [01:30<04:37, 14.32batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:  21%|██        | 1044/5019 [01:31<04:37, 14.32batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:  21%|██        | 1044/5019 [01:31<04:37, 14.32batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:  21%|██        | 1044/5019 [01:31<04:37, 14.32batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:  21%|██        | 1053/5019 [01:31<05:50, 11.30batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:  21%|██        | 1053/5019 [01:31<05:50, 11.30batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:  21%|██        | 1053/5019 [01:31<05:50, 11.30batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:  21%|██        | 1053/5019 [01:31<05:50, 11.30batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:  21%|██        | 1053/5019 [01:31<05:50, 11.30batch/s, acc_fake=nan, acc_real=97.4, acc_tot=97.4]
Validation:  21%|██        | 1053/5019 [01:31<05:50, 11.30batch/s, acc_fake=nan, acc_real=97.4, acc_tot=97.4]
Validation:  21%|██        | 1053/5019 [01:31<05:50, 11.30batch/s, acc_fake=nan, acc_real=97.4, acc_tot=97.4]
Validation:  21%|██        | 1053/5019 [01:31<05:50, 11.30batch/s, acc_fake=nan, acc_real=97.4, acc_tot=97.4]
Validation:  21%|██        | 1053/5019 [01:31<05:50, 11.30batch/s, acc_fake=nan, acc_real=97.4, acc_tot=97.4]
Validation:  21%|██        | 1053/5019 [01:31<05:50, 11.30batch/s, acc_fake=nan, acc_real=97.4, acc_tot=97.4]
Validation:  21%|██        | 1053/5019 [01:31<05:50, 11.30batch/s, acc_fake=nan, acc_real=97.4, acc_tot=97.4]
Validation:  21%|██        | 1053/5019 [01:31<05:50, 11.30batch/s, acc_fake=nan, acc_real=97.4, acc_tot=97.4]
Validation:  21%|██        | 1053/5019 [01:31<05:50, 11.30batch/s, acc_fake=nan, acc_real=97.4, acc_tot=97.4]
Validation:  21%|██        | 1053/5019 [01:31<05:50, 11.30batch/s, acc_fake=nan, acc_real=97.4, acc_tot=97.4]
Validation:  21%|██        | 1053/5019 [01:32<05:50, 11.30batch/s, acc_fake=nan, acc_real=97.4, acc_tot=97.4]
Validation:  21%|██▏       | 1067/5019 [01:32<05:03, 13.01batch/s, acc_fake=nan, acc_real=97.4, acc_tot=97.4]
Validation:  21%|██▏       | 1067/5019 [01:32<05:03, 13.01batch/s, acc_fake=nan, acc_real=97.4, acc_tot=97.4]
Validation:  21%|██▏       | 1067/5019 [01:32<05:03, 13.01batch/s, acc_fake=nan, acc_real=97.4, acc_tot=97.4]
Validation:  21%|██▏       | 1067/5019 [01:32<05:03, 13.01batch/s, acc_fake=nan, acc_real=97.4, acc_tot=97.4]
Validation:  21%|██▏       | 1067/5019 [01:32<05:03, 13.01batch/s, acc_fake=nan, acc_real=97.4, acc_tot=97.4]
Validation:  21%|██▏       | 1067/5019 [01:32<05:03, 13.01batch/s, acc_fake=nan, acc_real=97.4, acc_tot=97.4]
Validation:  21%|██▏       | 1067/5019 [01:32<05:03, 13.01batch/s, acc_fake=nan, acc_real=97.4, acc_tot=97.4]
Validation:  21%|██▏       | 1067/5019 [01:32<05:03, 13.01batch/s, acc_fake=nan, acc_real=97.4, acc_tot=97.4]
Validation:  21%|██▏       | 1067/5019 [01:32<05:03, 13.01batch/s, acc_fake=nan, acc_real=97.4, acc_tot=97.4]
Validation:  21%|██▏       | 1067/5019 [01:32<05:03, 13.01batch/s, acc_fake=nan, acc_real=97.4, acc_tot=97.4]
Validation:  21%|██▏       | 1067/5019 [01:32<05:03, 13.01batch/s, acc_fake=nan, acc_real=97.4, acc_tot=97.4]
Validation:  21%|██▏       | 1067/5019 [01:32<05:03, 13.01batch/s, acc_fake=nan, acc_real=97.4, acc_tot=97.4]
Validation:  21%|██▏       | 1067/5019 [01:32<05:03, 13.01batch/s, acc_fake=nan, acc_real=97.4, acc_tot=97.4]
Validation:  21%|██▏       | 1067/5019 [01:32<05:03, 13.01batch/s, acc_fake=nan, acc_real=97.4, acc_tot=97.4]
Validation:  22%|██▏       | 1080/5019 [01:32<04:39, 14.10batch/s, acc_fake=nan, acc_real=97.4, acc_tot=97.4]
Validation:  22%|██▏       | 1080/5019 [01:32<04:39, 14.10batch/s, acc_fake=nan, acc_real=97.4, acc_tot=97.4]
Validation:  22%|██▏       | 1080/5019 [01:32<04:39, 14.10batch/s, acc_fake=nan, acc_real=97.4, acc_tot=97.4]
Validation:  22%|██▏       | 1080/5019 [01:32<04:39, 14.10batch/s, acc_fake=nan, acc_real=97.4, acc_tot=97.4]
Validation:  22%|██▏       | 1080/5019 [01:33<04:39, 14.10batch/s, acc_fake=nan, acc_real=97.4, acc_tot=97.4]
Validation:  22%|██▏       | 1080/5019 [01:33<04:39, 14.10batch/s, acc_fake=nan, acc_real=97.4, acc_tot=97.4]
Validation:  22%|██▏       | 1080/5019 [01:33<04:39, 14.10batch/s, acc_fake=nan, acc_real=97.4, acc_tot=97.4]
Validation:  22%|██▏       | 1080/5019 [01:33<04:39, 14.10batch/s, acc_fake=nan, acc_real=97.4, acc_tot=97.4]
Validation:  22%|██▏       | 1080/5019 [01:33<04:39, 14.10batch/s, acc_fake=nan, acc_real=97.4, acc_tot=97.4]
Validation:  22%|██▏       | 1088/5019 [01:33<05:25, 12.09batch/s, acc_fake=nan, acc_real=97.4, acc_tot=97.4]
Validation:  22%|██▏       | 1088/5019 [01:33<05:25, 12.09batch/s, acc_fake=nan, acc_real=97.4, acc_tot=97.4]
Validation:  22%|██▏       | 1088/5019 [01:33<05:25, 12.09batch/s, acc_fake=nan, acc_real=97.4, acc_tot=97.4]
Validation:  22%|██▏       | 1088/5019 [01:33<05:25, 12.09batch/s, acc_fake=nan, acc_real=97.4, acc_tot=97.4]
Validation:  22%|██▏       | 1088/5019 [01:34<05:25, 12.09batch/s, acc_fake=nan, acc_real=97.4, acc_tot=97.4]
Validation:  22%|██▏       | 1088/5019 [01:34<05:25, 12.09batch/s, acc_fake=nan, acc_real=97.4, acc_tot=97.4]
Validation:  22%|██▏       | 1088/5019 [01:34<05:25, 12.09batch/s, acc_fake=nan, acc_real=97.4, acc_tot=97.4]
Validation:  22%|██▏       | 1088/5019 [01:34<05:25, 12.09batch/s, acc_fake=nan, acc_real=97.4, acc_tot=97.4]
Validation:  22%|██▏       | 1088/5019 [01:34<05:25, 12.09batch/s, acc_fake=nan, acc_real=97.4, acc_tot=97.4]
Validation:  22%|██▏       | 1088/5019 [01:34<05:25, 12.09batch/s, acc_fake=nan, acc_real=97.4, acc_tot=97.4]
Validation:  22%|██▏       | 1088/5019 [01:34<05:25, 12.09batch/s, acc_fake=nan, acc_real=97.4, acc_tot=97.4]
Validation:  22%|██▏       | 1088/5019 [01:34<05:25, 12.09batch/s, acc_fake=nan, acc_real=97.5, acc_tot=97.5]
Validation:  22%|██▏       | 1088/5019 [01:34<05:25, 12.09batch/s, acc_fake=nan, acc_real=97.5, acc_tot=97.5]
Validation:  22%|██▏       | 1088/5019 [01:34<05:25, 12.09batch/s, acc_fake=nan, acc_real=97.5, acc_tot=97.5]
Validation:  22%|██▏       | 1088/5019 [01:34<05:25, 12.09batch/s, acc_fake=nan, acc_real=97.5, acc_tot=97.5]
Validation:  22%|██▏       | 1088/5019 [01:34<05:25, 12.09batch/s, acc_fake=nan, acc_real=97.5, acc_tot=97.5]
Validation:  22%|██▏       | 1088/5019 [01:34<05:25, 12.09batch/s, acc_fake=nan, acc_real=97.5, acc_tot=97.5]
Validation:  22%|██▏       | 1104/5019 [01:34<04:22, 14.94batch/s, acc_fake=nan, acc_real=97.5, acc_tot=97.5]
Validation:  22%|██▏       | 1104/5019 [01:34<04:22, 14.94batch/s, acc_fake=nan, acc_real=97.5, acc_tot=97.5]
Validation:  22%|██▏       | 1104/5019 [01:34<04:22, 14.94batch/s, acc_fake=nan, acc_real=97.5, acc_tot=97.5]
Validation:  22%|██▏       | 1104/5019 [01:34<04:22, 14.94batch/s, acc_fake=nan, acc_real=97.5, acc_tot=97.5]
Validation:  22%|██▏       | 1104/5019 [01:34<04:22, 14.94batch/s, acc_fake=nan, acc_real=97.5, acc_tot=97.5]
Validation:  22%|██▏       | 1104/5019 [01:34<04:22, 14.94batch/s, acc_fake=nan, acc_real=97.5, acc_tot=97.5]
Validation:  22%|██▏       | 1104/5019 [01:34<04:22, 14.94batch/s, acc_fake=nan, acc_real=97.5, acc_tot=97.5]
Validation:  22%|██▏       | 1104/5019 [01:35<04:22, 14.94batch/s, acc_fake=nan, acc_real=97.5, acc_tot=97.5]
Validation:  22%|██▏       | 1104/5019 [01:35<04:22, 14.94batch/s, acc_fake=nan, acc_real=97.5, acc_tot=97.5]
Validation:  22%|██▏       | 1104/5019 [01:35<04:22, 14.94batch/s, acc_fake=nan, acc_real=97.5, acc_tot=97.5]
Validation:  22%|██▏       | 1113/5019 [01:35<05:37, 11.57batch/s, acc_fake=nan, acc_real=97.5, acc_tot=97.5]
Validation:  22%|██▏       | 1113/5019 [01:36<05:37, 11.57batch/s, acc_fake=nan, acc_real=97.5, acc_tot=97.5]
Validation:  22%|██▏       | 1113/5019 [01:36<05:37, 11.57batch/s, acc_fake=nan, acc_real=97.5, acc_tot=97.5]
Validation:  22%|██▏       | 1113/5019 [01:36<05:37, 11.57batch/s, acc_fake=nan, acc_real=97.5, acc_tot=97.5]
Validation:  22%|██▏       | 1113/5019 [01:36<05:37, 11.57batch/s, acc_fake=nan, acc_real=97.5, acc_tot=97.5]
Validation:  22%|██▏       | 1113/5019 [01:36<05:37, 11.57batch/s, acc_fake=nan, acc_real=97.5, acc_tot=97.5]
Validation:  22%|██▏       | 1113/5019 [01:36<05:37, 11.57batch/s, acc_fake=nan, acc_real=97.5, acc_tot=97.5]
Validation:  22%|██▏       | 1113/5019 [01:36<05:37, 11.57batch/s, acc_fake=nan, acc_real=97.5, acc_tot=97.5]
Validation:  22%|██▏       | 1113/5019 [01:36<05:37, 11.57batch/s, acc_fake=nan, acc_real=97.5, acc_tot=97.5]
Validation:  22%|██▏       | 1113/5019 [01:36<05:37, 11.57batch/s, acc_fake=nan, acc_real=97.5, acc_tot=97.5]
Validation:  22%|██▏       | 1122/5019 [01:36<05:54, 11.00batch/s, acc_fake=nan, acc_real=97.5, acc_tot=97.5]
Validation:  22%|██▏       | 1122/5019 [01:36<05:54, 11.00batch/s, acc_fake=nan, acc_real=97.5, acc_tot=97.5]
Validation:  22%|██▏       | 1122/5019 [01:36<05:54, 11.00batch/s, acc_fake=nan, acc_real=97.5, acc_tot=97.5]
Validation:  22%|██▏       | 1122/5019 [01:36<05:54, 11.00batch/s, acc_fake=nan, acc_real=97.5, acc_tot=97.5]
Validation:  22%|██▏       | 1122/5019 [01:36<05:54, 11.00batch/s, acc_fake=nan, acc_real=97.5, acc_tot=97.5]
Validation:  22%|██▏       | 1122/5019 [01:36<05:54, 11.00batch/s, acc_fake=nan, acc_real=97.5, acc_tot=97.5]
Validation:  22%|██▏       | 1122/5019 [01:37<05:54, 11.00batch/s, acc_fake=nan, acc_real=97.5, acc_tot=97.5]
Validation:  22%|██▏       | 1122/5019 [01:37<05:54, 11.00batch/s, acc_fake=nan, acc_real=97.5, acc_tot=97.5]
Validation:  22%|██▏       | 1122/5019 [01:38<05:54, 11.00batch/s, acc_fake=nan, acc_real=97.5, acc_tot=97.5]
Validation:  23%|██▎       | 1130/5019 [01:38<06:52,  9.42batch/s, acc_fake=nan, acc_real=97.5, acc_tot=97.5]
Validation:  23%|██▎       | 1130/5019 [01:38<06:52,  9.42batch/s, acc_fake=nan, acc_real=97.5, acc_tot=97.5]
Validation:  23%|██▎       | 1130/5019 [01:38<06:52,  9.42batch/s, acc_fake=nan, acc_real=97.5, acc_tot=97.5]
Validation:  23%|██▎       | 1130/5019 [01:38<06:52,  9.42batch/s, acc_fake=nan, acc_real=97.5, acc_tot=97.5]
Validation:  23%|██▎       | 1130/5019 [01:38<06:52,  9.42batch/s, acc_fake=nan, acc_real=97.5, acc_tot=97.5]
Validation:  23%|██▎       | 1130/5019 [01:38<06:52,  9.42batch/s, acc_fake=nan, acc_real=97.5, acc_tot=97.5]
Validation:  23%|██▎       | 1130/5019 [01:38<06:52,  9.42batch/s, acc_fake=nan, acc_real=97.5, acc_tot=97.5]
Validation:  23%|██▎       | 1130/5019 [01:38<06:52,  9.42batch/s, acc_fake=nan, acc_real=97.5, acc_tot=97.5]
Validation:  23%|██▎       | 1130/5019 [01:38<06:52,  9.42batch/s, acc_fake=nan, acc_real=97.5, acc_tot=97.5]
Validation:  23%|██▎       | 1130/5019 [01:38<06:52,  9.42batch/s, acc_fake=nan, acc_real=97.5, acc_tot=97.5]
Validation:  23%|██▎       | 1130/5019 [01:38<06:52,  9.42batch/s, acc_fake=nan, acc_real=97.5, acc_tot=97.5]
Validation:  23%|██▎       | 1130/5019 [01:38<06:52,  9.42batch/s, acc_fake=nan, acc_real=97.5, acc_tot=97.5]
Validation:  23%|██▎       | 1130/5019 [01:38<06:52,  9.42batch/s, acc_fake=nan, acc_real=97.5, acc_tot=97.5]
Validation:  23%|██▎       | 1142/5019 [01:38<05:27, 11.85batch/s, acc_fake=nan, acc_real=97.5, acc_tot=97.5]
Validation:  23%|██▎       | 1142/5019 [01:38<05:27, 11.85batch/s, acc_fake=nan, acc_real=97.5, acc_tot=97.5]
Validation:  23%|██▎       | 1142/5019 [01:38<05:27, 11.85batch/s, acc_fake=nan, acc_real=97.5, acc_tot=97.5]
Validation:  23%|██▎       | 1142/5019 [01:38<05:27, 11.85batch/s, acc_fake=nan, acc_real=97.5, acc_tot=97.5]
Validation:  23%|██▎       | 1142/5019 [01:38<05:27, 11.85batch/s, acc_fake=nan, acc_real=97.5, acc_tot=97.5]
Validation:  23%|██▎       | 1142/5019 [01:38<05:27, 11.85batch/s, acc_fake=nan, acc_real=97.5, acc_tot=97.5]
Validation:  23%|██▎       | 1142/5019 [01:38<05:27, 11.85batch/s, acc_fake=nan, acc_real=97.5, acc_tot=97.5]
Validation:  23%|██▎       | 1142/5019 [01:38<05:27, 11.85batch/s, acc_fake=nan, acc_real=97.5, acc_tot=97.5]
Validation:  23%|██▎       | 1142/5019 [01:39<05:27, 11.85batch/s, acc_fake=nan, acc_real=97.5, acc_tot=97.5]
Validation:  23%|██▎       | 1150/5019 [01:39<05:51, 11.00batch/s, acc_fake=nan, acc_real=97.5, acc_tot=97.5]
Validation:  23%|██▎       | 1150/5019 [01:39<05:51, 11.00batch/s, acc_fake=nan, acc_real=97.5, acc_tot=97.5]
Validation:  23%|██▎       | 1150/5019 [01:39<05:51, 11.00batch/s, acc_fake=nan, acc_real=97.5, acc_tot=97.5]
Validation:  23%|██▎       | 1150/5019 [01:39<05:51, 11.00batch/s, acc_fake=nan, acc_real=97.5, acc_tot=97.5]
Validation:  23%|██▎       | 1150/5019 [01:39<05:51, 11.00batch/s, acc_fake=nan, acc_real=97.5, acc_tot=97.5]
Validation:  23%|██▎       | 1150/5019 [01:39<05:51, 11.00batch/s, acc_fake=nan, acc_real=97.5, acc_tot=97.5]
Validation:  23%|██▎       | 1150/5019 [01:39<05:51, 11.00batch/s, acc_fake=nan, acc_real=97.5, acc_tot=97.5]
Validation:  23%|██▎       | 1150/5019 [01:39<05:51, 11.00batch/s, acc_fake=nan, acc_real=97.5, acc_tot=97.5]
Validation:  23%|██▎       | 1150/5019 [01:40<05:51, 11.00batch/s, acc_fake=nan, acc_real=97.5, acc_tot=97.5]
Validation:  23%|██▎       | 1158/5019 [01:40<05:37, 11.43batch/s, acc_fake=nan, acc_real=97.5, acc_tot=97.5]
Validation:  23%|██▎       | 1158/5019 [01:40<05:37, 11.43batch/s, acc_fake=nan, acc_real=97.5, acc_tot=97.5]
Validation:  23%|██▎       | 1158/5019 [01:40<05:37, 11.43batch/s, acc_fake=nan, acc_real=97.5, acc_tot=97.5]
Validation:  23%|██▎       | 1158/5019 [01:40<05:37, 11.43batch/s, acc_fake=nan, acc_real=97.5, acc_tot=97.5]
Validation:  23%|██▎       | 1158/5019 [01:40<05:37, 11.43batch/s, acc_fake=nan, acc_real=97.5, acc_tot=97.5]
Validation:  23%|██▎       | 1158/5019 [01:40<05:37, 11.43batch/s, acc_fake=nan, acc_real=97.5, acc_tot=97.5]
Validation:  23%|██▎       | 1158/5019 [01:40<05:37, 11.43batch/s, acc_fake=nan, acc_real=97.6, acc_tot=97.6]
Validation:  23%|██▎       | 1158/5019 [01:40<05:37, 11.43batch/s, acc_fake=nan, acc_real=97.6, acc_tot=97.6]
Validation:  23%|██▎       | 1158/5019 [01:40<05:37, 11.43batch/s, acc_fake=nan, acc_real=97.6, acc_tot=97.6]
Validation:  23%|██▎       | 1158/5019 [01:40<05:37, 11.43batch/s, acc_fake=nan, acc_real=97.6, acc_tot=97.6]
Validation:  23%|██▎       | 1158/5019 [01:40<05:37, 11.43batch/s, acc_fake=nan, acc_real=97.5, acc_tot=97.5]
Validation:  23%|██▎       | 1158/5019 [01:40<05:37, 11.43batch/s, acc_fake=nan, acc_real=97.5, acc_tot=97.5]
Validation:  23%|██▎       | 1158/5019 [01:40<05:37, 11.43batch/s, acc_fake=nan, acc_real=97.5, acc_tot=97.5]
Validation:  23%|██▎       | 1158/5019 [01:40<05:37, 11.43batch/s, acc_fake=nan, acc_real=97.5, acc_tot=97.5]
Validation:  23%|██▎       | 1158/5019 [01:40<05:37, 11.43batch/s, acc_fake=nan, acc_real=97.5, acc_tot=97.5]
Validation:  23%|██▎       | 1158/5019 [01:40<05:37, 11.43batch/s, acc_fake=nan, acc_real=97.5, acc_tot=97.5]
Validation:  23%|██▎       | 1158/5019 [01:40<05:37, 11.43batch/s, acc_fake=nan, acc_real=97.5, acc_tot=97.5]
Validation:  23%|██▎       | 1158/5019 [01:40<05:37, 11.43batch/s, acc_fake=nan, acc_real=97.5, acc_tot=97.5]
Validation:  23%|██▎       | 1175/5019 [01:40<04:34, 14.02batch/s, acc_fake=nan, acc_real=97.5, acc_tot=97.5]
Validation:  23%|██▎       | 1175/5019 [01:40<04:34, 14.02batch/s, acc_fake=nan, acc_real=97.5, acc_tot=97.5]
Validation:  23%|██▎       | 1175/5019 [01:41<04:34, 14.02batch/s, acc_fake=nan, acc_real=97.5, acc_tot=97.5]
Validation:  23%|██▎       | 1175/5019 [01:41<04:34, 14.02batch/s, acc_fake=nan, acc_real=97.5, acc_tot=97.5]
Validation:  23%|██▎       | 1175/5019 [01:41<04:34, 14.02batch/s, acc_fake=nan, acc_real=97.5, acc_tot=97.5]
Validation:  23%|██▎       | 1175/5019 [01:41<04:34, 14.02batch/s, acc_fake=nan, acc_real=97.5, acc_tot=97.5]
Validation:  23%|██▎       | 1175/5019 [01:41<04:34, 14.02batch/s, acc_fake=nan, acc_real=97.5, acc_tot=97.5]
Validation:  23%|██▎       | 1175/5019 [01:41<04:34, 14.02batch/s, acc_fake=nan, acc_real=97.5, acc_tot=97.5]
Validation:  23%|██▎       | 1175/5019 [01:41<04:34, 14.02batch/s, acc_fake=nan, acc_real=97.5, acc_tot=97.5]
Validation:  24%|██▎       | 1183/5019 [01:41<05:21, 11.92batch/s, acc_fake=nan, acc_real=97.5, acc_tot=97.5]
Validation:  24%|██▎       | 1183/5019 [01:42<05:21, 11.92batch/s, acc_fake=nan, acc_real=97.6, acc_tot=97.6]
Validation:  24%|██▎       | 1183/5019 [01:42<05:21, 11.92batch/s, acc_fake=nan, acc_real=97.6, acc_tot=97.6]
Validation:  24%|██▎       | 1183/5019 [01:42<05:21, 11.92batch/s, acc_fake=nan, acc_real=97.6, acc_tot=97.6]
Validation:  24%|██▎       | 1183/5019 [01:42<05:21, 11.92batch/s, acc_fake=nan, acc_real=97.6, acc_tot=97.6]
Validation:  24%|██▎       | 1183/5019 [01:42<05:21, 11.92batch/s, acc_fake=nan, acc_real=97.6, acc_tot=97.6]
Validation:  24%|██▎       | 1183/5019 [01:42<05:21, 11.92batch/s, acc_fake=nan, acc_real=97.6, acc_tot=97.6]
Validation:  24%|██▎       | 1183/5019 [01:42<05:21, 11.92batch/s, acc_fake=nan, acc_real=97.6, acc_tot=97.6]
Validation:  24%|██▎       | 1183/5019 [01:42<05:21, 11.92batch/s, acc_fake=nan, acc_real=97.6, acc_tot=97.6]
