['StyleGAN2']
PreSocial
  0%|          | 0/2005 [00:00<?, ?batch/s]
Validation:  38%|███▊      | 761/2005 [00:24<00:40, 30.87batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  38%|███▊      | 761/2005 [00:24<00:40, 30.87batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  38%|███▊      | 761/2005 [00:24<00:40, 30.87batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  38%|███▊      | 761/2005 [00:24<00:40, 30.87batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  38%|███▊      | 761/2005 [00:24<00:40, 30.87batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  38%|███▊      | 761/2005 [00:24<00:40, 30.87batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  38%|███▊      | 761/2005 [00:24<00:40, 30.87batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  38%|███▊      | 761/2005 [00:24<00:40, 30.87batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  38%|███▊      | 761/2005 [00:25<00:40, 30.87batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  38%|███▊      | 761/2005 [00:25<00:40, 30.87batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  38%|███▊      | 761/2005 [00:25<00:40, 30.87batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  38%|███▊      | 761/2005 [00:25<00:40, 30.87batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  38%|███▊      | 761/2005 [00:25<00:40, 30.87batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  38%|███▊      | 761/2005 [00:25<00:40, 30.87batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  38%|███▊      | 761/2005 [00:25<00:40, 30.87batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  38%|███▊      | 761/2005 [00:25<00:40, 30.87batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  38%|███▊      | 761/2005 [00:25<00:40, 30.87batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  38%|███▊      | 761/2005 [00:25<00:40, 30.87batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  39%|███▉      | 778/2005 [00:25<00:39, 31.39batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  39%|███▉      | 778/2005 [00:25<00:39, 31.39batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  39%|███▉      | 778/2005 [00:25<00:39, 31.39batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  39%|███▉      | 778/2005 [00:25<00:39, 31.39batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  39%|███▉      | 778/2005 [00:25<00:39, 31.39batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  39%|███▉      | 778/2005 [00:25<00:39, 31.39batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  39%|███▉      | 778/2005 [00:25<00:39, 31.39batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  39%|███▉      | 778/2005 [00:25<00:39, 31.39batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  39%|███▉      | 778/2005 [00:25<00:39, 31.39batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  39%|███▉      | 778/2005 [00:25<00:39, 31.39batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  39%|███▉      | 778/2005 [00:25<00:39, 31.39batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  39%|███▉      | 778/2005 [00:25<00:39, 31.39batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  39%|███▉      | 778/2005 [00:25<00:39, 31.39batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  39%|███▉      | 778/2005 [00:25<00:39, 31.39batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  39%|███▉      | 778/2005 [00:25<00:39, 31.39batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  39%|███▉      | 778/2005 [00:25<00:39, 31.39batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  39%|███▉      | 778/2005 [00:25<00:39, 31.39batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  39%|███▉      | 778/2005 [00:25<00:39, 31.39batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  40%|███▉      | 795/2005 [00:25<00:37, 31.87batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  40%|███▉      | 795/2005 [00:25<00:37, 31.87batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  40%|███▉      | 795/2005 [00:25<00:37, 31.87batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  40%|███▉      | 795/2005 [00:25<00:37, 31.87batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  40%|███▉      | 795/2005 [00:25<00:37, 31.87batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  40%|███▉      | 795/2005 [00:25<00:37, 31.87batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  40%|███▉      | 795/2005 [00:26<00:37, 31.87batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  40%|███▉      | 795/2005 [00:26<00:37, 31.87batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  40%|███▉      | 795/2005 [00:26<00:37, 31.87batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  40%|███▉      | 795/2005 [00:26<00:37, 31.87batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  40%|███▉      | 795/2005 [00:26<00:37, 31.87batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  40%|███▉      | 795/2005 [00:26<00:37, 31.87batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  40%|███▉      | 795/2005 [00:26<00:37, 31.87batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  40%|███▉      | 795/2005 [00:26<00:37, 31.87batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  40%|███▉      | 795/2005 [00:26<00:37, 31.87batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  40%|███▉      | 795/2005 [00:26<00:37, 31.87batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  40%|███▉      | 795/2005 [00:26<00:37, 31.87batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  40%|███▉      | 795/2005 [00:26<00:37, 31.87batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  40%|████      | 812/2005 [00:26<00:37, 32.01batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  40%|████      | 812/2005 [00:26<00:37, 32.01batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  40%|████      | 812/2005 [00:26<00:37, 32.01batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  40%|████      | 812/2005 [00:26<00:37, 32.01batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  40%|████      | 812/2005 [00:26<00:37, 32.01batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  40%|████      | 812/2005 [00:26<00:37, 32.01batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  40%|████      | 812/2005 [00:26<00:37, 32.01batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  40%|████      | 812/2005 [00:26<00:37, 32.01batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  40%|████      | 812/2005 [00:26<00:37, 32.01batch/s, acc_fake=97, acc_real=nan, acc_tot=97]    
Validation:  40%|████      | 812/2005 [00:26<00:37, 32.01batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  40%|████      | 812/2005 [00:26<00:37, 32.01batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  40%|████      | 812/2005 [00:26<00:37, 32.01batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  40%|████      | 812/2005 [00:26<00:37, 32.01batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  40%|████      | 812/2005 [00:26<00:37, 32.01batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  40%|████      | 812/2005 [00:26<00:37, 32.01batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  40%|████      | 812/2005 [00:26<00:37, 32.01batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  40%|████      | 812/2005 [00:26<00:37, 32.01batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  40%|████      | 812/2005 [00:26<00:37, 32.01batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  41%|████▏     | 829/2005 [00:26<00:37, 31.20batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  41%|████▏     | 829/2005 [00:26<00:37, 31.20batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  41%|████▏     | 829/2005 [00:26<00:37, 31.20batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  41%|████▏     | 829/2005 [00:27<00:37, 31.20batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  41%|████▏     | 829/2005 [00:27<00:37, 31.20batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  41%|████▏     | 829/2005 [00:27<00:37, 31.20batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  41%|████▏     | 829/2005 [00:27<00:37, 31.20batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  41%|████▏     | 829/2005 [00:27<00:37, 31.20batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  41%|████▏     | 829/2005 [00:27<00:37, 31.20batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  41%|████▏     | 829/2005 [00:27<00:37, 31.20batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  41%|████▏     | 829/2005 [00:27<00:37, 31.20batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  41%|████▏     | 829/2005 [00:27<00:37, 31.20batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  41%|████▏     | 829/2005 [00:27<00:37, 31.20batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  41%|████▏     | 829/2005 [00:27<00:37, 31.20batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  41%|████▏     | 829/2005 [00:27<00:37, 31.20batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  41%|████▏     | 829/2005 [00:27<00:37, 31.20batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  41%|████▏     | 829/2005 [00:27<00:37, 31.20batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  41%|████▏     | 829/2005 [00:27<00:37, 31.20batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  42%|████▏     | 846/2005 [00:27<00:36, 31.51batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  42%|████▏     | 846/2005 [00:27<00:36, 31.51batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  42%|████▏     | 846/2005 [00:27<00:36, 31.51batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  42%|████▏     | 846/2005 [00:27<00:36, 31.51batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  42%|████▏     | 846/2005 [00:27<00:36, 31.51batch/s, acc_fake=97, acc_real=nan, acc_tot=97]    
Validation:  42%|████▏     | 846/2005 [00:27<00:36, 31.51batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  42%|████▏     | 846/2005 [00:27<00:36, 31.51batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  42%|████▏     | 846/2005 [00:27<00:36, 31.51batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  42%|████▏     | 846/2005 [00:27<00:36, 31.51batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  42%|████▏     | 846/2005 [00:27<00:36, 31.51batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  42%|████▏     | 846/2005 [00:27<00:36, 31.51batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  42%|████▏     | 846/2005 [00:27<00:36, 31.51batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  42%|████▏     | 846/2005 [00:27<00:36, 31.51batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  42%|████▏     | 846/2005 [00:27<00:36, 31.51batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  42%|████▏     | 846/2005 [00:27<00:36, 31.51batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  42%|████▏     | 846/2005 [00:27<00:36, 31.51batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  42%|████▏     | 846/2005 [00:27<00:36, 31.51batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  42%|████▏     | 846/2005 [00:27<00:36, 31.51batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  42%|████▏     | 846/2005 [00:27<00:36, 31.51batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  43%|████▎     | 864/2005 [00:27<00:35, 32.58batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  43%|████▎     | 864/2005 [00:28<00:35, 32.58batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  43%|████▎     | 864/2005 [00:28<00:35, 32.58batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  43%|████▎     | 864/2005 [00:28<00:35, 32.58batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  43%|████▎     | 864/2005 [00:28<00:35, 32.58batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  43%|████▎     | 864/2005 [00:28<00:35, 32.58batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  43%|████▎     | 864/2005 [00:28<00:35, 32.58batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  43%|████▎     | 864/2005 [00:28<00:35, 32.58batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  43%|████▎     | 864/2005 [00:28<00:35, 32.58batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  43%|████▎     | 864/2005 [00:28<00:35, 32.58batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  43%|████▎     | 864/2005 [00:28<00:35, 32.58batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  43%|████▎     | 864/2005 [00:28<00:35, 32.58batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  43%|████▎     | 864/2005 [00:28<00:35, 32.58batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  43%|████▎     | 864/2005 [00:28<00:35, 32.58batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  43%|████▎     | 864/2005 [00:28<00:35, 32.58batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  43%|████▎     | 864/2005 [00:28<00:35, 32.58batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  43%|████▎     | 864/2005 [00:28<00:35, 32.58batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  43%|████▎     | 864/2005 [00:28<00:35, 32.58batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  44%|████▍     | 881/2005 [00:28<00:35, 31.42batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  44%|████▍     | 881/2005 [00:28<00:35, 31.42batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  44%|████▍     | 881/2005 [00:28<00:35, 31.42batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  44%|████▍     | 881/2005 [00:28<00:35, 31.42batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  44%|████▍     | 881/2005 [00:28<00:35, 31.42batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  44%|████▍     | 881/2005 [00:28<00:35, 31.42batch/s, acc_fake=97, acc_real=nan, acc_tot=97]    
Validation:  44%|████▍     | 881/2005 [00:28<00:35, 31.42batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  44%|████▍     | 881/2005 [00:28<00:35, 31.42batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  44%|████▍     | 881/2005 [00:28<00:35, 31.42batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  44%|████▍     | 881/2005 [00:28<00:35, 31.42batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  44%|████▍     | 881/2005 [00:28<00:35, 31.42batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  44%|████▍     | 881/2005 [00:28<00:35, 31.42batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  44%|████▍     | 881/2005 [00:28<00:35, 31.42batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  44%|████▍     | 881/2005 [00:28<00:35, 31.42batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  44%|████▍     | 881/2005 [00:28<00:35, 31.42batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  44%|████▍     | 881/2005 [00:28<00:35, 31.42batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  44%|████▍     | 881/2005 [00:29<00:35, 31.42batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  45%|████▍     | 897/2005 [00:29<00:35, 31.19batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  45%|████▍     | 897/2005 [00:29<00:35, 31.19batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  45%|████▍     | 897/2005 [00:29<00:35, 31.19batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  45%|████▍     | 897/2005 [00:29<00:35, 31.19batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  45%|████▍     | 897/2005 [00:29<00:35, 31.19batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  45%|████▍     | 897/2005 [00:29<00:35, 31.19batch/s, acc_fake=97, acc_real=nan, acc_tot=97]    
Validation:  45%|████▍     | 897/2005 [00:29<00:35, 31.19batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  45%|████▍     | 897/2005 [00:29<00:35, 31.19batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  45%|████▍     | 897/2005 [00:29<00:35, 31.19batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  45%|████▍     | 897/2005 [00:29<00:35, 31.19batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  45%|████▍     | 897/2005 [00:29<00:35, 31.19batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  45%|████▍     | 897/2005 [00:29<00:35, 31.19batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  45%|████▍     | 897/2005 [00:29<00:35, 31.19batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  45%|████▍     | 897/2005 [00:29<00:35, 31.19batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  45%|████▍     | 897/2005 [00:29<00:35, 31.19batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  45%|████▍     | 897/2005 [00:29<00:35, 31.19batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  45%|████▍     | 897/2005 [00:29<00:35, 31.19batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  46%|████▌     | 913/2005 [00:29<00:35, 31.08batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  46%|████▌     | 913/2005 [00:29<00:35, 31.08batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  46%|████▌     | 913/2005 [00:29<00:35, 31.08batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  46%|████▌     | 913/2005 [00:29<00:35, 31.08batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  46%|████▌     | 913/2005 [00:29<00:35, 31.08batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  46%|████▌     | 913/2005 [00:29<00:35, 31.08batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  46%|████▌     | 913/2005 [00:29<00:35, 31.08batch/s, acc_fake=97, acc_real=nan, acc_tot=97]    
Validation:  46%|████▌     | 913/2005 [00:29<00:35, 31.08batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  46%|████▌     | 913/2005 [00:29<00:35, 31.08batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  46%|████▌     | 913/2005 [00:29<00:35, 31.08batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  46%|████▌     | 913/2005 [00:29<00:35, 31.08batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  46%|████▌     | 913/2005 [00:29<00:35, 31.08batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  46%|████▌     | 913/2005 [00:29<00:35, 31.08batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  46%|████▌     | 913/2005 [00:29<00:35, 31.08batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
