['FFHQ', 'FORLAB']
PreSocial
  0%|          | 0/5019 [00:00<?, ?batch/s]
Validation:  28%|██▊       | 1389/5019 [01:57<04:41, 12.88batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  28%|██▊       | 1389/5019 [01:57<04:41, 12.88batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  28%|██▊       | 1389/5019 [01:58<04:41, 12.88batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  28%|██▊       | 1397/5019 [01:58<05:49, 10.36batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  28%|██▊       | 1397/5019 [01:58<05:49, 10.36batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  28%|██▊       | 1397/5019 [01:58<05:49, 10.36batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  28%|██▊       | 1397/5019 [01:58<05:49, 10.36batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  28%|██▊       | 1397/5019 [01:58<05:49, 10.36batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  28%|██▊       | 1397/5019 [01:58<05:49, 10.36batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  28%|██▊       | 1397/5019 [01:58<05:49, 10.36batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  28%|██▊       | 1397/5019 [01:58<05:49, 10.36batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  28%|██▊       | 1397/5019 [01:59<05:49, 10.36batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  28%|██▊       | 1405/5019 [01:59<05:50, 10.30batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  28%|██▊       | 1405/5019 [01:59<05:50, 10.30batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  28%|██▊       | 1405/5019 [01:59<05:50, 10.30batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  28%|██▊       | 1405/5019 [01:59<05:50, 10.30batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  28%|██▊       | 1405/5019 [01:59<05:50, 10.30batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  28%|██▊       | 1405/5019 [01:59<05:50, 10.30batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  28%|██▊       | 1405/5019 [01:59<05:50, 10.30batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  28%|██▊       | 1405/5019 [01:59<05:50, 10.30batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  28%|██▊       | 1405/5019 [01:59<05:50, 10.30batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  28%|██▊       | 1405/5019 [02:00<05:50, 10.30batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  28%|██▊       | 1405/5019 [02:00<05:50, 10.30batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  28%|██▊       | 1405/5019 [02:00<05:50, 10.30batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  28%|██▊       | 1416/5019 [02:00<04:47, 12.54batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  28%|██▊       | 1416/5019 [02:00<04:47, 12.54batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  28%|██▊       | 1416/5019 [02:00<04:47, 12.54batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  28%|██▊       | 1416/5019 [02:00<04:47, 12.54batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  28%|██▊       | 1416/5019 [02:00<04:47, 12.54batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  28%|██▊       | 1416/5019 [02:00<04:47, 12.54batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  28%|██▊       | 1416/5019 [02:00<04:47, 12.54batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  28%|██▊       | 1416/5019 [02:00<04:47, 12.54batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  28%|██▊       | 1416/5019 [02:00<04:47, 12.54batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  28%|██▊       | 1416/5019 [02:00<04:47, 12.54batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  28%|██▊       | 1416/5019 [02:00<04:47, 12.54batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  28%|██▊       | 1416/5019 [02:00<04:47, 12.54batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  28%|██▊       | 1416/5019 [02:00<04:47, 12.54batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  28%|██▊       | 1416/5019 [02:00<04:47, 12.54batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  28%|██▊       | 1429/5019 [02:00<04:00, 14.93batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  28%|██▊       | 1429/5019 [02:00<04:00, 14.93batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  28%|██▊       | 1429/5019 [02:00<04:00, 14.93batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  28%|██▊       | 1429/5019 [02:00<04:00, 14.93batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  28%|██▊       | 1429/5019 [02:00<04:00, 14.93batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  28%|██▊       | 1429/5019 [02:01<04:00, 14.93batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  28%|██▊       | 1429/5019 [02:01<04:00, 14.93batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  28%|██▊       | 1429/5019 [02:01<04:00, 14.93batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  28%|██▊       | 1429/5019 [02:01<04:00, 14.93batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  28%|██▊       | 1429/5019 [02:01<04:00, 14.93batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  29%|██▊       | 1438/5019 [02:01<04:15, 14.01batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  29%|██▊       | 1438/5019 [02:01<04:15, 14.01batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  29%|██▊       | 1438/5019 [02:01<04:15, 14.01batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  29%|██▊       | 1438/5019 [02:01<04:15, 14.01batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  29%|██▊       | 1438/5019 [02:02<04:15, 14.01batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  29%|██▊       | 1438/5019 [02:02<04:15, 14.01batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  29%|██▊       | 1438/5019 [02:02<04:15, 14.01batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  29%|██▊       | 1438/5019 [02:02<04:15, 14.01batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  29%|██▊       | 1438/5019 [02:02<04:15, 14.01batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  29%|██▉       | 1446/5019 [02:02<05:21, 11.12batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  29%|██▉       | 1446/5019 [02:02<05:21, 11.12batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  29%|██▉       | 1446/5019 [02:02<05:21, 11.12batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  29%|██▉       | 1446/5019 [02:02<05:21, 11.12batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  29%|██▉       | 1446/5019 [02:02<05:21, 11.12batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  29%|██▉       | 1446/5019 [02:03<05:21, 11.12batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  29%|██▉       | 1446/5019 [02:03<05:21, 11.12batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  29%|██▉       | 1446/5019 [02:03<05:21, 11.12batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  29%|██▉       | 1453/5019 [02:03<06:29,  9.15batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  29%|██▉       | 1453/5019 [02:03<06:29,  9.15batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  29%|██▉       | 1453/5019 [02:03<06:29,  9.15batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  29%|██▉       | 1453/5019 [02:03<06:29,  9.15batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  29%|██▉       | 1453/5019 [02:03<06:29,  9.15batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  29%|██▉       | 1453/5019 [02:03<06:29,  9.15batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  29%|██▉       | 1453/5019 [02:04<06:29,  9.15batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  29%|██▉       | 1459/5019 [02:04<06:22,  9.31batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  29%|██▉       | 1459/5019 [02:04<06:22,  9.31batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  29%|██▉       | 1459/5019 [02:04<06:22,  9.31batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  29%|██▉       | 1459/5019 [02:04<06:22,  9.31batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  29%|██▉       | 1459/5019 [02:04<06:22,  9.31batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  29%|██▉       | 1459/5019 [02:04<06:22,  9.31batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  29%|██▉       | 1459/5019 [02:04<06:22,  9.31batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  29%|██▉       | 1459/5019 [02:04<06:22,  9.31batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  29%|██▉       | 1459/5019 [02:04<06:22,  9.31batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  29%|██▉       | 1459/5019 [02:04<06:22,  9.31batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  29%|██▉       | 1459/5019 [02:04<06:22,  9.31batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  29%|██▉       | 1459/5019 [02:04<06:22,  9.31batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  29%|██▉       | 1459/5019 [02:04<06:22,  9.31batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  29%|██▉       | 1459/5019 [02:04<06:22,  9.31batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  29%|██▉       | 1459/5019 [02:04<06:22,  9.31batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  29%|██▉       | 1459/5019 [02:04<06:22,  9.31batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  29%|██▉       | 1459/5019 [02:05<06:22,  9.31batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  29%|██▉       | 1475/5019 [02:05<05:17, 11.18batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  29%|██▉       | 1475/5019 [02:05<05:17, 11.18batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  29%|██▉       | 1475/5019 [02:05<05:17, 11.18batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  29%|██▉       | 1475/5019 [02:05<05:17, 11.18batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  29%|██▉       | 1475/5019 [02:05<05:17, 11.18batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  29%|██▉       | 1475/5019 [02:05<05:17, 11.18batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  29%|██▉       | 1475/5019 [02:05<05:17, 11.18batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  29%|██▉       | 1475/5019 [02:05<05:17, 11.18batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  29%|██▉       | 1475/5019 [02:05<05:17, 11.18batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  29%|██▉       | 1475/5019 [02:05<05:17, 11.18batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  29%|██▉       | 1475/5019 [02:05<05:17, 11.18batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  29%|██▉       | 1475/5019 [02:05<05:17, 11.18batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  29%|██▉       | 1475/5019 [02:05<05:17, 11.18batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  29%|██▉       | 1475/5019 [02:05<05:17, 11.18batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  29%|██▉       | 1475/5019 [02:05<05:17, 11.18batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  29%|██▉       | 1475/5019 [02:05<05:17, 11.18batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  29%|██▉       | 1475/5019 [02:05<05:17, 11.18batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  29%|██▉       | 1475/5019 [02:05<05:17, 11.18batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  29%|██▉       | 1475/5019 [02:05<05:17, 11.18batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  29%|██▉       | 1475/5019 [02:05<05:17, 11.18batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  30%|██▉       | 1494/5019 [02:05<03:39, 16.05batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  30%|██▉       | 1494/5019 [02:06<03:39, 16.05batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  30%|██▉       | 1494/5019 [02:06<03:39, 16.05batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  30%|██▉       | 1494/5019 [02:06<03:39, 16.05batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  30%|██▉       | 1494/5019 [02:06<03:39, 16.05batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  30%|██▉       | 1494/5019 [02:06<03:39, 16.05batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  30%|██▉       | 1494/5019 [02:06<03:39, 16.05batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  30%|██▉       | 1494/5019 [02:06<03:39, 16.05batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  30%|██▉       | 1494/5019 [02:06<03:39, 16.05batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  30%|██▉       | 1494/5019 [02:06<03:39, 16.05batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  30%|██▉       | 1494/5019 [02:06<03:39, 16.05batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  30%|██▉       | 1504/5019 [02:06<04:06, 14.27batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  30%|██▉       | 1504/5019 [02:06<04:06, 14.27batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  30%|██▉       | 1504/5019 [02:06<04:06, 14.27batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  30%|██▉       | 1504/5019 [02:08<04:06, 14.27batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  30%|██▉       | 1504/5019 [02:08<04:06, 14.27batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  30%|██▉       | 1504/5019 [02:08<04:06, 14.27batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  30%|██▉       | 1504/5019 [02:08<04:06, 14.27batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  30%|██▉       | 1504/5019 [02:08<04:06, 14.27batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  30%|██▉       | 1504/5019 [02:08<04:06, 14.27batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  30%|██▉       | 1504/5019 [02:08<04:06, 14.27batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  30%|███       | 1513/5019 [02:08<05:10, 11.28batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  30%|███       | 1513/5019 [02:08<05:10, 11.28batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  30%|███       | 1513/5019 [02:08<05:10, 11.28batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  30%|███       | 1513/5019 [02:08<05:10, 11.28batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  30%|███       | 1513/5019 [02:08<05:10, 11.28batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  30%|███       | 1513/5019 [02:08<05:10, 11.28batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  30%|███       | 1513/5019 [02:08<05:10, 11.28batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  30%|███       | 1513/5019 [02:08<05:10, 11.28batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  30%|███       | 1513/5019 [02:08<05:10, 11.28batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  30%|███       | 1513/5019 [02:08<05:10, 11.28batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  30%|███       | 1513/5019 [02:08<05:10, 11.28batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  30%|███       | 1523/5019 [02:08<04:44, 12.28batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  30%|███       | 1523/5019 [02:08<04:44, 12.28batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  30%|███       | 1523/5019 [02:08<04:44, 12.28batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  30%|███       | 1523/5019 [02:08<04:44, 12.28batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  30%|███       | 1523/5019 [02:08<04:44, 12.28batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  30%|███       | 1523/5019 [02:09<04:44, 12.28batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  30%|███       | 1523/5019 [02:09<04:44, 12.28batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  30%|███       | 1523/5019 [02:09<04:44, 12.28batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  30%|███       | 1523/5019 [02:09<04:44, 12.28batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  30%|███       | 1523/5019 [02:09<04:44, 12.28batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  30%|███       | 1523/5019 [02:09<04:44, 12.28batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  31%|███       | 1533/5019 [02:09<04:13, 13.75batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  31%|███       | 1533/5019 [02:09<04:13, 13.75batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  31%|███       | 1533/5019 [02:09<04:13, 13.75batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  31%|███       | 1533/5019 [02:09<04:13, 13.75batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  31%|███       | 1533/5019 [02:09<04:13, 13.75batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  31%|███       | 1533/5019 [02:09<04:13, 13.75batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  31%|███       | 1533/5019 [02:10<04:13, 13.75batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  31%|███       | 1533/5019 [02:10<04:13, 13.75batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  31%|███       | 1533/5019 [02:10<04:13, 13.75batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  31%|███       | 1541/5019 [02:10<04:31, 12.81batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  31%|███       | 1541/5019 [02:10<04:31, 12.81batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  31%|███       | 1541/5019 [02:10<04:31, 12.81batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  31%|███       | 1541/5019 [02:10<04:31, 12.81batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  31%|███       | 1541/5019 [02:10<04:31, 12.81batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  31%|███       | 1541/5019 [02:10<04:31, 12.81batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  31%|███       | 1541/5019 [02:10<04:31, 12.81batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  31%|███       | 1541/5019 [02:10<04:31, 12.81batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  31%|███       | 1541/5019 [02:10<04:31, 12.81batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  31%|███       | 1541/5019 [02:10<04:31, 12.81batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  31%|███       | 1541/5019 [02:10<04:31, 12.81batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  31%|███       | 1551/5019 [02:10<04:03, 14.24batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  31%|███       | 1551/5019 [02:10<04:03, 14.24batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
