['StyleGAN2']
PreSocial
  0%|          | 0/2005 [00:00<?, ?batch/s]
Validation:  35%|███▌      | 702/2005 [00:24<00:43, 30.29batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  35%|███▌      | 702/2005 [00:24<00:43, 30.29batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  35%|███▌      | 702/2005 [00:24<00:43, 30.29batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  35%|███▌      | 702/2005 [00:24<00:43, 30.29batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  35%|███▌      | 702/2005 [00:24<00:43, 30.29batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  35%|███▌      | 702/2005 [00:24<00:43, 30.29batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  35%|███▌      | 702/2005 [00:24<00:43, 30.29batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  35%|███▌      | 702/2005 [00:24<00:43, 30.29batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  35%|███▌      | 702/2005 [00:24<00:43, 30.29batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  35%|███▌      | 702/2005 [00:24<00:43, 30.29batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  35%|███▌      | 702/2005 [00:24<00:43, 30.29batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  35%|███▌      | 702/2005 [00:24<00:43, 30.29batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  35%|███▌      | 702/2005 [00:24<00:43, 30.29batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  35%|███▌      | 702/2005 [00:24<00:43, 30.29batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  35%|███▌      | 702/2005 [00:24<00:43, 30.29batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  35%|███▌      | 702/2005 [00:24<00:43, 30.29batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  36%|███▌      | 720/2005 [00:24<00:40, 31.52batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  36%|███▌      | 720/2005 [00:24<00:40, 31.52batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  36%|███▌      | 720/2005 [00:24<00:40, 31.52batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  36%|███▌      | 720/2005 [00:24<00:40, 31.52batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  36%|███▌      | 720/2005 [00:24<00:40, 31.52batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  36%|███▌      | 720/2005 [00:24<00:40, 31.52batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  36%|███▌      | 720/2005 [00:24<00:40, 31.52batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  36%|███▌      | 720/2005 [00:24<00:40, 31.52batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  36%|███▌      | 720/2005 [00:24<00:40, 31.52batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  36%|███▌      | 720/2005 [00:24<00:40, 31.52batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  36%|███▌      | 720/2005 [00:24<00:40, 31.52batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  36%|███▌      | 720/2005 [00:24<00:40, 31.52batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  36%|███▌      | 720/2005 [00:24<00:40, 31.52batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  36%|███▌      | 720/2005 [00:25<00:40, 31.52batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  36%|███▌      | 720/2005 [00:25<00:40, 31.52batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  36%|███▌      | 720/2005 [00:25<00:40, 31.52batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  36%|███▌      | 720/2005 [00:25<00:40, 31.52batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  37%|███▋      | 736/2005 [00:25<00:40, 31.57batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  37%|███▋      | 736/2005 [00:25<00:40, 31.57batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  37%|███▋      | 736/2005 [00:25<00:40, 31.57batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  37%|███▋      | 736/2005 [00:25<00:40, 31.57batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  37%|███▋      | 736/2005 [00:25<00:40, 31.57batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  37%|███▋      | 736/2005 [00:25<00:40, 31.57batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  37%|███▋      | 736/2005 [00:25<00:40, 31.57batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  37%|███▋      | 736/2005 [00:25<00:40, 31.57batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  37%|███▋      | 736/2005 [00:25<00:40, 31.57batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  37%|███▋      | 736/2005 [00:25<00:40, 31.57batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  37%|███▋      | 736/2005 [00:25<00:40, 31.57batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  37%|███▋      | 736/2005 [00:25<00:40, 31.57batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  37%|███▋      | 736/2005 [00:25<00:40, 31.57batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  37%|███▋      | 736/2005 [00:25<00:40, 31.57batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  37%|███▋      | 736/2005 [00:25<00:40, 31.57batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  37%|███▋      | 736/2005 [00:25<00:40, 31.57batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  37%|███▋      | 736/2005 [00:25<00:40, 31.57batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  37%|███▋      | 736/2005 [00:25<00:40, 31.57batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  38%|███▊      | 753/2005 [00:25<00:39, 32.07batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  38%|███▊      | 753/2005 [00:25<00:39, 32.07batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  38%|███▊      | 753/2005 [00:25<00:39, 32.07batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  38%|███▊      | 753/2005 [00:25<00:39, 32.07batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  38%|███▊      | 753/2005 [00:25<00:39, 32.07batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  38%|███▊      | 753/2005 [00:25<00:39, 32.07batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  38%|███▊      | 753/2005 [00:25<00:39, 32.07batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  38%|███▊      | 753/2005 [00:25<00:39, 32.07batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  38%|███▊      | 753/2005 [00:25<00:39, 32.07batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  38%|███▊      | 753/2005 [00:25<00:39, 32.07batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  38%|███▊      | 753/2005 [00:26<00:39, 32.07batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  38%|███▊      | 753/2005 [00:26<00:39, 32.07batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  38%|███▊      | 753/2005 [00:26<00:39, 32.07batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  38%|███▊      | 753/2005 [00:26<00:39, 32.07batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  38%|███▊      | 753/2005 [00:26<00:39, 32.07batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  38%|███▊      | 753/2005 [00:26<00:39, 32.07batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  38%|███▊      | 753/2005 [00:26<00:39, 32.07batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  38%|███▊      | 753/2005 [00:26<00:39, 32.07batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  38%|███▊      | 770/2005 [00:26<00:39, 31.43batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  38%|███▊      | 770/2005 [00:26<00:39, 31.43batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  38%|███▊      | 770/2005 [00:26<00:39, 31.43batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  38%|███▊      | 770/2005 [00:26<00:39, 31.43batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  38%|███▊      | 770/2005 [00:26<00:39, 31.43batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  38%|███▊      | 770/2005 [00:26<00:39, 31.43batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  38%|███▊      | 770/2005 [00:26<00:39, 31.43batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  38%|███▊      | 770/2005 [00:26<00:39, 31.43batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  38%|███▊      | 770/2005 [00:26<00:39, 31.43batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  38%|███▊      | 770/2005 [00:26<00:39, 31.43batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  38%|███▊      | 770/2005 [00:26<00:39, 31.43batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  38%|███▊      | 770/2005 [00:26<00:39, 31.43batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  38%|███▊      | 770/2005 [00:26<00:39, 31.43batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  38%|███▊      | 770/2005 [00:26<00:39, 31.43batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  38%|███▊      | 770/2005 [00:26<00:39, 31.43batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  38%|███▊      | 770/2005 [00:26<00:39, 31.43batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  38%|███▊      | 770/2005 [00:26<00:39, 31.43batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  39%|███▉      | 786/2005 [00:26<00:39, 31.16batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  39%|███▉      | 786/2005 [00:26<00:39, 31.16batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  39%|███▉      | 786/2005 [00:26<00:39, 31.16batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  39%|███▉      | 786/2005 [00:26<00:39, 31.16batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  39%|███▉      | 786/2005 [00:26<00:39, 31.16batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  39%|███▉      | 786/2005 [00:26<00:39, 31.16batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  39%|███▉      | 786/2005 [00:27<00:39, 31.16batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  39%|███▉      | 786/2005 [00:27<00:39, 31.16batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  39%|███▉      | 786/2005 [00:27<00:39, 31.16batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  39%|███▉      | 786/2005 [00:27<00:39, 31.16batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  39%|███▉      | 786/2005 [00:27<00:39, 31.16batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  39%|███▉      | 786/2005 [00:27<00:39, 31.16batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  39%|███▉      | 786/2005 [00:27<00:39, 31.16batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  39%|███▉      | 786/2005 [00:27<00:39, 31.16batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  39%|███▉      | 786/2005 [00:27<00:39, 31.16batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  39%|███▉      | 786/2005 [00:27<00:39, 31.16batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  39%|███▉      | 786/2005 [00:27<00:39, 31.16batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  40%|████      | 802/2005 [00:27<00:40, 29.38batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  40%|████      | 802/2005 [00:27<00:40, 29.38batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  40%|████      | 802/2005 [00:27<00:40, 29.38batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  40%|████      | 802/2005 [00:27<00:40, 29.38batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  40%|████      | 802/2005 [00:27<00:40, 29.38batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  40%|████      | 802/2005 [00:27<00:40, 29.38batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  40%|████      | 802/2005 [00:27<00:40, 29.38batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  40%|████      | 802/2005 [00:27<00:40, 29.38batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  40%|████      | 802/2005 [00:27<00:40, 29.38batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  40%|████      | 802/2005 [00:27<00:40, 29.38batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  40%|████      | 802/2005 [00:27<00:40, 29.38batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  40%|████      | 802/2005 [00:27<00:40, 29.38batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  40%|████      | 802/2005 [00:27<00:40, 29.38batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  40%|████      | 802/2005 [00:27<00:40, 29.38batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  40%|████      | 802/2005 [00:27<00:40, 29.38batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  40%|████      | 802/2005 [00:27<00:40, 29.38batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  40%|████      | 802/2005 [00:27<00:40, 29.38batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  40%|████      | 802/2005 [00:27<00:40, 29.38batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  41%|████      | 819/2005 [00:27<00:39, 30.12batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  41%|████      | 819/2005 [00:27<00:39, 30.12batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  41%|████      | 819/2005 [00:27<00:39, 30.12batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  41%|████      | 819/2005 [00:28<00:39, 30.12batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  41%|████      | 819/2005 [00:28<00:39, 30.12batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  41%|████      | 819/2005 [00:28<00:39, 30.12batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  41%|████      | 819/2005 [00:28<00:39, 30.12batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  41%|████      | 819/2005 [00:28<00:39, 30.12batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  41%|████      | 819/2005 [00:28<00:39, 30.12batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  41%|████      | 819/2005 [00:28<00:39, 30.12batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  41%|████      | 819/2005 [00:28<00:39, 30.12batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  41%|████      | 819/2005 [00:28<00:39, 30.12batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  41%|████      | 819/2005 [00:28<00:39, 30.12batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  41%|████      | 819/2005 [00:28<00:39, 30.12batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  41%|████      | 819/2005 [00:28<00:39, 30.12batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  41%|████      | 819/2005 [00:28<00:39, 30.12batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  41%|████      | 819/2005 [00:28<00:39, 30.12batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  42%|████▏     | 835/2005 [00:28<00:40, 29.10batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  42%|████▏     | 835/2005 [00:28<00:40, 29.10batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  42%|████▏     | 835/2005 [00:28<00:40, 29.10batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  42%|████▏     | 835/2005 [00:28<00:40, 29.10batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  42%|████▏     | 835/2005 [00:28<00:40, 29.10batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  42%|████▏     | 835/2005 [00:28<00:40, 29.10batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  42%|████▏     | 835/2005 [00:28<00:40, 29.10batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  42%|████▏     | 835/2005 [00:28<00:40, 29.10batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  42%|████▏     | 835/2005 [00:28<00:40, 29.10batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  42%|████▏     | 835/2005 [00:28<00:40, 29.10batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  42%|████▏     | 835/2005 [00:28<00:40, 29.10batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  42%|████▏     | 835/2005 [00:28<00:40, 29.10batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  42%|████▏     | 835/2005 [00:28<00:40, 29.10batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  42%|████▏     | 835/2005 [00:28<00:40, 29.10batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  42%|████▏     | 835/2005 [00:28<00:40, 29.10batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  42%|████▏     | 835/2005 [00:28<00:40, 29.10batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  42%|████▏     | 835/2005 [00:29<00:40, 29.10batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  42%|████▏     | 835/2005 [00:29<00:40, 29.10batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  42%|████▏     | 852/2005 [00:29<00:38, 30.20batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  42%|████▏     | 852/2005 [00:29<00:38, 30.20batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  42%|████▏     | 852/2005 [00:29<00:38, 30.20batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  42%|████▏     | 852/2005 [00:29<00:38, 30.20batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  42%|████▏     | 852/2005 [00:29<00:38, 30.20batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  42%|████▏     | 852/2005 [00:29<00:38, 30.20batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  42%|████▏     | 852/2005 [00:29<00:38, 30.20batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  42%|████▏     | 852/2005 [00:29<00:38, 30.20batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  42%|████▏     | 852/2005 [00:29<00:38, 30.20batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  42%|████▏     | 852/2005 [00:29<00:38, 30.20batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  42%|████▏     | 852/2005 [00:29<00:38, 30.20batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  42%|████▏     | 852/2005 [00:29<00:38, 30.20batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  42%|████▏     | 852/2005 [00:29<00:38, 30.20batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  42%|████▏     | 852/2005 [00:29<00:38, 30.20batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  42%|████▏     | 852/2005 [00:29<00:38, 30.20batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  42%|████▏     | 852/2005 [00:29<00:38, 30.20batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  42%|████▏     | 852/2005 [00:29<00:38, 30.20batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  43%|████▎     | 868/2005 [00:29<00:38, 29.90batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  43%|████▎     | 868/2005 [00:29<00:38, 29.90batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  43%|████▎     | 868/2005 [00:29<00:38, 29.90batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  43%|████▎     | 868/2005 [00:29<00:38, 29.90batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  43%|████▎     | 868/2005 [00:29<00:38, 29.90batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  43%|████▎     | 868/2005 [00:29<00:38, 29.90batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  43%|████▎     | 868/2005 [00:29<00:38, 29.90batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  43%|████▎     | 868/2005 [00:29<00:38, 29.90batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  43%|████▎     | 868/2005 [00:29<00:38, 29.90batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
