['StableDiffusionXL']
PreSocial
  0%|          | 0/1993 [00:00<?, ?batch/s]
Validation:  38%|███▊      | 761/1993 [00:26<00:39, 31.23batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  38%|███▊      | 761/1993 [00:26<00:39, 31.23batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  38%|███▊      | 761/1993 [00:26<00:39, 31.23batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  38%|███▊      | 761/1993 [00:26<00:39, 31.23batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  38%|███▊      | 761/1993 [00:26<00:39, 31.23batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  38%|███▊      | 761/1993 [00:26<00:39, 31.23batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  38%|███▊      | 761/1993 [00:26<00:39, 31.23batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  38%|███▊      | 761/1993 [00:26<00:39, 31.23batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  38%|███▊      | 761/1993 [00:26<00:39, 31.23batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  38%|███▊      | 761/1993 [00:26<00:39, 31.23batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  38%|███▊      | 761/1993 [00:26<00:39, 31.23batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  38%|███▊      | 761/1993 [00:26<00:39, 31.23batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  38%|███▊      | 761/1993 [00:26<00:39, 31.23batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  38%|███▊      | 761/1993 [00:26<00:39, 31.23batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  38%|███▊      | 761/1993 [00:26<00:39, 31.23batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  39%|███▉      | 777/1993 [00:26<00:40, 30.15batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  39%|███▉      | 777/1993 [00:26<00:40, 30.15batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  39%|███▉      | 777/1993 [00:26<00:40, 30.15batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  39%|███▉      | 777/1993 [00:26<00:40, 30.15batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  39%|███▉      | 777/1993 [00:26<00:40, 30.15batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  39%|███▉      | 777/1993 [00:26<00:40, 30.15batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  39%|███▉      | 777/1993 [00:26<00:40, 30.15batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  39%|███▉      | 777/1993 [00:26<00:40, 30.15batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  39%|███▉      | 777/1993 [00:26<00:40, 30.15batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  39%|███▉      | 777/1993 [00:26<00:40, 30.15batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  39%|███▉      | 777/1993 [00:26<00:40, 30.15batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  39%|███▉      | 777/1993 [00:26<00:40, 30.15batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  39%|███▉      | 777/1993 [00:27<00:40, 30.15batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  39%|███▉      | 777/1993 [00:27<00:40, 30.15batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  39%|███▉      | 777/1993 [00:27<00:40, 30.15batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  39%|███▉      | 777/1993 [00:27<00:40, 30.15batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  39%|███▉      | 777/1993 [00:27<00:40, 30.15batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  40%|███▉      | 793/1993 [00:27<00:39, 30.37batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  40%|███▉      | 793/1993 [00:27<00:39, 30.37batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  40%|███▉      | 793/1993 [00:27<00:39, 30.37batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  40%|███▉      | 793/1993 [00:27<00:39, 30.37batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  40%|███▉      | 793/1993 [00:27<00:39, 30.37batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  40%|███▉      | 793/1993 [00:27<00:39, 30.37batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  40%|███▉      | 793/1993 [00:27<00:39, 30.37batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  40%|███▉      | 793/1993 [00:27<00:39, 30.37batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  40%|███▉      | 793/1993 [00:27<00:39, 30.37batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  40%|███▉      | 793/1993 [00:27<00:39, 30.37batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  40%|███▉      | 793/1993 [00:27<00:39, 30.37batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  40%|███▉      | 793/1993 [00:27<00:39, 30.37batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  40%|███▉      | 793/1993 [00:27<00:39, 30.37batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  40%|███▉      | 793/1993 [00:27<00:39, 30.37batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  40%|███▉      | 793/1993 [00:27<00:39, 30.37batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  40%|███▉      | 793/1993 [00:27<00:39, 30.37batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  40%|███▉      | 793/1993 [00:27<00:39, 30.37batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  41%|████      | 809/1993 [00:27<00:38, 30.51batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  41%|████      | 809/1993 [00:27<00:38, 30.51batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  41%|████      | 809/1993 [00:27<00:38, 30.51batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  41%|████      | 809/1993 [00:27<00:38, 30.51batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  41%|████      | 809/1993 [00:27<00:38, 30.51batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  41%|████      | 809/1993 [00:27<00:38, 30.51batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  41%|████      | 809/1993 [00:27<00:38, 30.51batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  41%|████      | 809/1993 [00:27<00:38, 30.51batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  41%|████      | 809/1993 [00:27<00:38, 30.51batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  41%|████      | 809/1993 [00:27<00:38, 30.51batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  41%|████      | 809/1993 [00:27<00:38, 30.51batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  41%|████      | 809/1993 [00:27<00:38, 30.51batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  41%|████      | 809/1993 [00:28<00:38, 30.51batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  41%|████      | 809/1993 [00:28<00:38, 30.51batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  41%|████      | 809/1993 [00:28<00:38, 30.51batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  41%|████      | 809/1993 [00:28<00:38, 30.51batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  41%|████      | 809/1993 [00:28<00:38, 30.51batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  41%|████      | 809/1993 [00:28<00:38, 30.51batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  41%|████▏     | 826/1993 [00:28<00:37, 31.34batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  41%|████▏     | 826/1993 [00:28<00:37, 31.34batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  41%|████▏     | 826/1993 [00:28<00:37, 31.34batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  41%|████▏     | 826/1993 [00:28<00:37, 31.34batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  41%|████▏     | 826/1993 [00:28<00:37, 31.34batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  41%|████▏     | 826/1993 [00:28<00:37, 31.34batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  41%|████▏     | 826/1993 [00:28<00:37, 31.34batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  41%|████▏     | 826/1993 [00:28<00:37, 31.34batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  41%|████▏     | 826/1993 [00:28<00:37, 31.34batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  41%|████▏     | 826/1993 [00:28<00:37, 31.34batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  41%|████▏     | 826/1993 [00:28<00:37, 31.34batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  41%|████▏     | 826/1993 [00:28<00:37, 31.34batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  41%|████▏     | 826/1993 [00:28<00:37, 31.34batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  41%|████▏     | 826/1993 [00:28<00:37, 31.34batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  41%|████▏     | 826/1993 [00:28<00:37, 31.34batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  41%|████▏     | 826/1993 [00:28<00:37, 31.34batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  41%|████▏     | 826/1993 [00:28<00:37, 31.34batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  42%|████▏     | 842/1993 [00:28<00:37, 30.98batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  42%|████▏     | 842/1993 [00:28<00:37, 30.98batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  42%|████▏     | 842/1993 [00:28<00:37, 30.98batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  42%|████▏     | 842/1993 [00:28<00:37, 30.98batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  42%|████▏     | 842/1993 [00:28<00:37, 30.98batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  42%|████▏     | 842/1993 [00:28<00:37, 30.98batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  42%|████▏     | 842/1993 [00:28<00:37, 30.98batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  42%|████▏     | 842/1993 [00:28<00:37, 30.98batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  42%|████▏     | 842/1993 [00:28<00:37, 30.98batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  42%|████▏     | 842/1993 [00:28<00:37, 30.98batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  42%|████▏     | 842/1993 [00:28<00:37, 30.98batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  42%|████▏     | 842/1993 [00:29<00:37, 30.98batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  42%|████▏     | 842/1993 [00:29<00:37, 30.98batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  42%|████▏     | 842/1993 [00:29<00:37, 30.98batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  42%|████▏     | 842/1993 [00:29<00:37, 30.98batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  42%|████▏     | 842/1993 [00:29<00:37, 30.98batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  42%|████▏     | 842/1993 [00:29<00:37, 30.98batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  42%|████▏     | 842/1993 [00:29<00:37, 30.98batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  43%|████▎     | 859/1993 [00:29<00:35, 31.56batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  43%|████▎     | 859/1993 [00:29<00:35, 31.56batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  43%|████▎     | 859/1993 [00:29<00:35, 31.56batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  43%|████▎     | 859/1993 [00:29<00:35, 31.56batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  43%|████▎     | 859/1993 [00:29<00:35, 31.56batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  43%|████▎     | 859/1993 [00:29<00:35, 31.56batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  43%|████▎     | 859/1993 [00:29<00:35, 31.56batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  43%|████▎     | 859/1993 [00:29<00:35, 31.56batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  43%|████▎     | 859/1993 [00:29<00:35, 31.56batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  43%|████▎     | 859/1993 [00:29<00:35, 31.56batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  43%|████▎     | 859/1993 [00:29<00:35, 31.56batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  43%|████▎     | 859/1993 [00:29<00:35, 31.56batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  43%|████▎     | 859/1993 [00:29<00:35, 31.56batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  43%|████▎     | 859/1993 [00:29<00:35, 31.56batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  43%|████▎     | 859/1993 [00:29<00:35, 31.56batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  43%|████▎     | 859/1993 [00:29<00:35, 31.56batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  43%|████▎     | 859/1993 [00:29<00:35, 31.56batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  44%|████▍     | 875/1993 [00:29<00:37, 29.81batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  44%|████▍     | 875/1993 [00:29<00:37, 29.81batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  44%|████▍     | 875/1993 [00:29<00:37, 29.81batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  44%|████▍     | 875/1993 [00:30<00:37, 29.81batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  44%|████▍     | 875/1993 [00:30<00:37, 29.81batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  44%|████▍     | 875/1993 [00:30<00:37, 29.81batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  44%|████▍     | 875/1993 [00:30<00:37, 29.81batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  44%|████▍     | 875/1993 [00:30<00:37, 29.81batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  44%|████▍     | 875/1993 [00:30<00:37, 29.81batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  44%|████▍     | 875/1993 [00:30<00:37, 29.81batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  44%|████▍     | 875/1993 [00:30<00:37, 29.81batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  44%|████▍     | 875/1993 [00:30<00:37, 29.81batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  44%|████▍     | 875/1993 [00:30<00:37, 29.81batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  44%|████▍     | 875/1993 [00:30<00:37, 29.81batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  44%|████▍     | 875/1993 [00:30<00:37, 29.81batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  44%|████▍     | 875/1993 [00:30<00:37, 29.81batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  44%|████▍     | 875/1993 [00:30<00:37, 29.81batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  45%|████▍     | 891/1993 [00:30<00:36, 30.05batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  45%|████▍     | 891/1993 [00:30<00:36, 30.05batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  45%|████▍     | 891/1993 [00:30<00:36, 30.05batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  45%|████▍     | 891/1993 [00:30<00:36, 30.05batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  45%|████▍     | 891/1993 [00:30<00:36, 30.05batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  45%|████▍     | 891/1993 [00:30<00:36, 30.05batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  45%|████▍     | 891/1993 [00:30<00:36, 30.05batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  45%|████▍     | 891/1993 [00:30<00:36, 30.05batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  45%|████▍     | 891/1993 [00:30<00:36, 30.05batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  45%|████▍     | 891/1993 [00:30<00:36, 30.05batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  45%|████▍     | 891/1993 [00:30<00:36, 30.05batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  45%|████▍     | 891/1993 [00:30<00:36, 30.05batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  45%|████▍     | 891/1993 [00:30<00:36, 30.05batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  45%|████▍     | 891/1993 [00:30<00:36, 30.05batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  45%|████▍     | 891/1993 [00:30<00:36, 30.05batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  45%|████▍     | 891/1993 [00:30<00:36, 30.05batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  45%|████▍     | 891/1993 [00:30<00:36, 30.05batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  45%|████▍     | 891/1993 [00:30<00:36, 30.05batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  45%|████▍     | 891/1993 [00:30<00:36, 30.05batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  46%|████▌     | 909/1993 [00:30<00:35, 30.64batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  46%|████▌     | 909/1993 [00:30<00:35, 30.64batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  46%|████▌     | 909/1993 [00:30<00:35, 30.64batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  46%|████▌     | 909/1993 [00:31<00:35, 30.64batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  46%|████▌     | 909/1993 [00:31<00:35, 30.64batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  46%|████▌     | 909/1993 [00:31<00:35, 30.64batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  46%|████▌     | 909/1993 [00:31<00:35, 30.64batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  46%|████▌     | 909/1993 [00:31<00:35, 30.64batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  46%|████▌     | 909/1993 [00:31<00:35, 30.64batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  46%|████▌     | 909/1993 [00:31<00:35, 30.64batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  46%|████▌     | 909/1993 [00:31<00:35, 30.64batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  46%|████▌     | 909/1993 [00:31<00:35, 30.64batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  46%|████▌     | 909/1993 [00:31<00:35, 30.64batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  46%|████▌     | 909/1993 [00:31<00:35, 30.64batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  46%|████▌     | 909/1993 [00:31<00:35, 30.64batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  46%|████▌     | 909/1993 [00:31<00:35, 30.64batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  46%|████▌     | 909/1993 [00:31<00:35, 30.64batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  46%|████▋     | 925/1993 [00:31<00:34, 30.92batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  46%|████▋     | 925/1993 [00:31<00:34, 30.92batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  46%|████▋     | 925/1993 [00:31<00:34, 30.92batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  46%|████▋     | 925/1993 [00:31<00:34, 30.92batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  46%|████▋     | 925/1993 [00:31<00:34, 30.92batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  46%|████▋     | 925/1993 [00:31<00:34, 30.92batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  46%|████▋     | 925/1993 [00:31<00:34, 30.92batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
