['StyleGAN3']
PreSocial
  0%|          | 0/2020 [00:00<?, ?batch/s]
Validation:  33%|███▎      | 676/2020 [00:23<00:44, 30.07batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  33%|███▎      | 676/2020 [00:23<00:44, 30.07batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  33%|███▎      | 676/2020 [00:23<00:44, 30.07batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  33%|███▎      | 676/2020 [00:23<00:44, 30.07batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  33%|███▎      | 676/2020 [00:23<00:44, 30.07batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  33%|███▎      | 676/2020 [00:23<00:44, 30.07batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  33%|███▎      | 676/2020 [00:23<00:44, 30.07batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  33%|███▎      | 676/2020 [00:23<00:44, 30.07batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  33%|███▎      | 676/2020 [00:23<00:44, 30.07batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  34%|███▍      | 692/2020 [00:23<00:43, 30.29batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  34%|███▍      | 692/2020 [00:23<00:43, 30.29batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  34%|███▍      | 692/2020 [00:23<00:43, 30.29batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  34%|███▍      | 692/2020 [00:23<00:43, 30.29batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  34%|███▍      | 692/2020 [00:23<00:43, 30.29batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  34%|███▍      | 692/2020 [00:23<00:43, 30.29batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  34%|███▍      | 692/2020 [00:23<00:43, 30.29batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  34%|███▍      | 692/2020 [00:23<00:43, 30.29batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  34%|███▍      | 692/2020 [00:23<00:43, 30.29batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  34%|███▍      | 692/2020 [00:23<00:43, 30.29batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  34%|███▍      | 692/2020 [00:23<00:43, 30.29batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  34%|███▍      | 692/2020 [00:23<00:43, 30.29batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  34%|███▍      | 692/2020 [00:23<00:43, 30.29batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  34%|███▍      | 692/2020 [00:23<00:43, 30.29batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  34%|███▍      | 692/2020 [00:23<00:43, 30.29batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  34%|███▍      | 692/2020 [00:23<00:43, 30.29batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  34%|███▍      | 692/2020 [00:23<00:43, 30.29batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  35%|███▌      | 708/2020 [00:23<00:43, 30.17batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  35%|███▌      | 708/2020 [00:23<00:43, 30.17batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  35%|███▌      | 708/2020 [00:23<00:43, 30.17batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  35%|███▌      | 708/2020 [00:23<00:43, 30.17batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  35%|███▌      | 708/2020 [00:23<00:43, 30.17batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  35%|███▌      | 708/2020 [00:24<00:43, 30.17batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  35%|███▌      | 708/2020 [00:24<00:43, 30.17batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  35%|███▌      | 708/2020 [00:24<00:43, 30.17batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  35%|███▌      | 708/2020 [00:24<00:43, 30.17batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  35%|███▌      | 708/2020 [00:24<00:43, 30.17batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  35%|███▌      | 708/2020 [00:24<00:43, 30.17batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  35%|███▌      | 708/2020 [00:24<00:43, 30.17batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  35%|███▌      | 708/2020 [00:24<00:43, 30.17batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  35%|███▌      | 708/2020 [00:24<00:43, 30.17batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  35%|███▌      | 708/2020 [00:24<00:43, 30.17batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  35%|███▌      | 708/2020 [00:24<00:43, 30.17batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  35%|███▌      | 708/2020 [00:24<00:43, 30.17batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  36%|███▌      | 724/2020 [00:24<00:44, 28.99batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  36%|███▌      | 724/2020 [00:24<00:44, 28.99batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  36%|███▌      | 724/2020 [00:24<00:44, 28.99batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  36%|███▌      | 724/2020 [00:24<00:44, 28.99batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  36%|███▌      | 724/2020 [00:24<00:44, 28.99batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  36%|███▌      | 724/2020 [00:24<00:44, 28.99batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  36%|███▌      | 724/2020 [00:24<00:44, 28.99batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  36%|███▌      | 724/2020 [00:24<00:44, 28.99batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  36%|███▌      | 724/2020 [00:24<00:44, 28.99batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  36%|███▌      | 724/2020 [00:24<00:44, 28.99batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  36%|███▌      | 724/2020 [00:24<00:44, 28.99batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  36%|███▌      | 724/2020 [00:24<00:44, 28.99batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  36%|███▌      | 724/2020 [00:24<00:44, 28.99batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  36%|███▌      | 724/2020 [00:24<00:44, 28.99batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  36%|███▌      | 724/2020 [00:24<00:44, 28.99batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  36%|███▌      | 724/2020 [00:24<00:44, 28.99batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  36%|███▌      | 724/2020 [00:24<00:44, 28.99batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  37%|███▋      | 740/2020 [00:24<00:42, 29.82batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  37%|███▋      | 740/2020 [00:24<00:42, 29.82batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  37%|███▋      | 740/2020 [00:25<00:42, 29.82batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  37%|███▋      | 740/2020 [00:25<00:42, 29.82batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  37%|███▋      | 740/2020 [00:25<00:42, 29.82batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  37%|███▋      | 740/2020 [00:25<00:42, 29.82batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  37%|███▋      | 740/2020 [00:25<00:42, 29.82batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  37%|███▋      | 740/2020 [00:25<00:42, 29.82batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  37%|███▋      | 740/2020 [00:25<00:42, 29.82batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  37%|███▋      | 740/2020 [00:25<00:42, 29.82batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  37%|███▋      | 740/2020 [00:25<00:42, 29.82batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  37%|███▋      | 740/2020 [00:25<00:42, 29.82batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  37%|███▋      | 740/2020 [00:25<00:42, 29.82batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  37%|███▋      | 740/2020 [00:25<00:42, 29.82batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  37%|███▋      | 740/2020 [00:25<00:42, 29.82batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  37%|███▋      | 740/2020 [00:25<00:42, 29.82batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  37%|███▋      | 755/2020 [00:25<00:43, 28.90batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  37%|███▋      | 755/2020 [00:25<00:43, 28.90batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  37%|███▋      | 755/2020 [00:25<00:43, 28.90batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  37%|███▋      | 755/2020 [00:25<00:43, 28.90batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  37%|███▋      | 755/2020 [00:25<00:43, 28.90batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  37%|███▋      | 755/2020 [00:25<00:43, 28.90batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  37%|███▋      | 755/2020 [00:25<00:43, 28.90batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  37%|███▋      | 755/2020 [00:25<00:43, 28.90batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  37%|███▋      | 755/2020 [00:25<00:43, 28.90batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  37%|███▋      | 755/2020 [00:25<00:43, 28.90batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  37%|███▋      | 755/2020 [00:25<00:43, 28.90batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  37%|███▋      | 755/2020 [00:25<00:43, 28.90batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  37%|███▋      | 755/2020 [00:25<00:43, 28.90batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  37%|███▋      | 755/2020 [00:25<00:43, 28.90batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  37%|███▋      | 755/2020 [00:25<00:43, 28.90batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  37%|███▋      | 755/2020 [00:26<00:43, 28.90batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  37%|███▋      | 755/2020 [00:26<00:43, 28.90batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  38%|███▊      | 771/2020 [00:26<00:42, 29.39batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  38%|███▊      | 771/2020 [00:26<00:42, 29.39batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  38%|███▊      | 771/2020 [00:26<00:42, 29.39batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  38%|███▊      | 771/2020 [00:26<00:42, 29.39batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  38%|███▊      | 771/2020 [00:26<00:42, 29.39batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  38%|███▊      | 771/2020 [00:26<00:42, 29.39batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  38%|███▊      | 771/2020 [00:26<00:42, 29.39batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  38%|███▊      | 771/2020 [00:26<00:42, 29.39batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  38%|███▊      | 771/2020 [00:26<00:42, 29.39batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  38%|███▊      | 771/2020 [00:26<00:42, 29.39batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  38%|███▊      | 771/2020 [00:26<00:42, 29.39batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  38%|███▊      | 771/2020 [00:26<00:42, 29.39batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  38%|███▊      | 771/2020 [00:26<00:42, 29.39batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  38%|███▊      | 771/2020 [00:26<00:42, 29.39batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  38%|███▊      | 771/2020 [00:26<00:42, 29.39batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  38%|███▊      | 771/2020 [00:26<00:42, 29.39batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  38%|███▊      | 771/2020 [00:26<00:42, 29.39batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  38%|███▊      | 771/2020 [00:26<00:42, 29.39batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  39%|███▉      | 788/2020 [00:26<00:40, 30.28batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  39%|███▉      | 788/2020 [00:26<00:40, 30.28batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  39%|███▉      | 788/2020 [00:26<00:40, 30.28batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  39%|███▉      | 788/2020 [00:26<00:40, 30.28batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  39%|███▉      | 788/2020 [00:26<00:40, 30.28batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  39%|███▉      | 788/2020 [00:26<00:40, 30.28batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  39%|███▉      | 788/2020 [00:26<00:40, 30.28batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  39%|███▉      | 788/2020 [00:26<00:40, 30.28batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  39%|███▉      | 788/2020 [00:26<00:40, 30.28batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  39%|███▉      | 788/2020 [00:26<00:40, 30.28batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  39%|███▉      | 788/2020 [00:26<00:40, 30.28batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  39%|███▉      | 788/2020 [00:26<00:40, 30.28batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  39%|███▉      | 788/2020 [00:26<00:40, 30.28batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  39%|███▉      | 788/2020 [00:26<00:40, 30.28batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  39%|███▉      | 788/2020 [00:27<00:40, 30.28batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  39%|███▉      | 788/2020 [00:27<00:40, 30.28batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  39%|███▉      | 788/2020 [00:27<00:40, 30.28batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  39%|███▉      | 788/2020 [00:27<00:40, 30.28batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  40%|███▉      | 805/2020 [00:27<00:39, 30.92batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  40%|███▉      | 805/2020 [00:27<00:39, 30.92batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  40%|███▉      | 805/2020 [00:27<00:39, 30.92batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  40%|███▉      | 805/2020 [00:27<00:39, 30.92batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  40%|███▉      | 805/2020 [00:27<00:39, 30.92batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  40%|███▉      | 805/2020 [00:27<00:39, 30.92batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  40%|███▉      | 805/2020 [00:27<00:39, 30.92batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  40%|███▉      | 805/2020 [00:27<00:39, 30.92batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  40%|███▉      | 805/2020 [00:27<00:39, 30.92batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  40%|███▉      | 805/2020 [00:27<00:39, 30.92batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  40%|███▉      | 805/2020 [00:27<00:39, 30.92batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  40%|███▉      | 805/2020 [00:27<00:39, 30.92batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  40%|███▉      | 805/2020 [00:27<00:39, 30.92batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  40%|███▉      | 805/2020 [00:27<00:39, 30.92batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  40%|███▉      | 805/2020 [00:27<00:39, 30.92batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  40%|███▉      | 805/2020 [00:27<00:39, 30.92batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  40%|███▉      | 805/2020 [00:27<00:39, 30.92batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  40%|███▉      | 805/2020 [00:27<00:39, 30.92batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  40%|███▉      | 805/2020 [00:27<00:39, 30.92batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  41%|████      | 823/2020 [00:27<00:37, 32.35batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  41%|████      | 823/2020 [00:27<00:37, 32.35batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  41%|████      | 823/2020 [00:27<00:37, 32.35batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  41%|████      | 823/2020 [00:27<00:37, 32.35batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  41%|████      | 823/2020 [00:27<00:37, 32.35batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  41%|████      | 823/2020 [00:27<00:37, 32.35batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  41%|████      | 823/2020 [00:27<00:37, 32.35batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  41%|████      | 823/2020 [00:27<00:37, 32.35batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  41%|████      | 823/2020 [00:27<00:37, 32.35batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  41%|████      | 823/2020 [00:27<00:37, 32.35batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  41%|████      | 823/2020 [00:27<00:37, 32.35batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  41%|████      | 823/2020 [00:27<00:37, 32.35batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  41%|████      | 823/2020 [00:28<00:37, 32.35batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  41%|████      | 823/2020 [00:28<00:37, 32.35batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  41%|████      | 823/2020 [00:28<00:37, 32.35batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  41%|████      | 823/2020 [00:28<00:37, 32.35batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  41%|████      | 823/2020 [00:28<00:37, 32.35batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  41%|████      | 823/2020 [00:28<00:37, 32.35batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  42%|████▏     | 840/2020 [00:28<00:37, 31.62batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  42%|████▏     | 840/2020 [00:28<00:37, 31.62batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  42%|████▏     | 840/2020 [00:28<00:37, 31.62batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  42%|████▏     | 840/2020 [00:28<00:37, 31.62batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  42%|████▏     | 840/2020 [00:28<00:37, 31.62batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  42%|████▏     | 840/2020 [00:28<00:37, 31.62batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  42%|████▏     | 840/2020 [00:28<00:37, 31.62batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  42%|████▏     | 840/2020 [00:28<00:37, 31.62batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  42%|████▏     | 840/2020 [00:28<00:37, 31.62batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  42%|████▏     | 840/2020 [00:28<00:37, 31.62batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  42%|████▏     | 840/2020 [00:28<00:37, 31.62batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  42%|████▏     | 840/2020 [00:28<00:37, 31.62batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  42%|████▏     | 840/2020 [00:28<00:37, 31.62batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  42%|████▏     | 840/2020 [00:28<00:37, 31.62batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  42%|████▏     | 840/2020 [00:28<00:37, 31.62batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  42%|████▏     | 840/2020 [00:28<00:37, 31.62batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  42%|████▏     | 840/2020 [00:28<00:37, 31.62batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
