['StyleGAN2']
PreSocial
  0%|          | 0/2005 [00:00<?, ?batch/s]
Validation:  35%|███▍      | 696/2005 [00:23<00:41, 31.54batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  35%|███▍      | 696/2005 [00:23<00:41, 31.54batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  36%|███▌      | 712/2005 [00:23<00:41, 31.14batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  36%|███▌      | 712/2005 [00:23<00:41, 31.14batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  36%|███▌      | 712/2005 [00:23<00:41, 31.14batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  36%|███▌      | 712/2005 [00:23<00:41, 31.14batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  36%|███▌      | 712/2005 [00:23<00:41, 31.14batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  36%|███▌      | 712/2005 [00:23<00:41, 31.14batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  36%|███▌      | 712/2005 [00:23<00:41, 31.14batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  36%|███▌      | 712/2005 [00:24<00:41, 31.14batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  36%|███▌      | 712/2005 [00:24<00:41, 31.14batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  36%|███▌      | 712/2005 [00:24<00:41, 31.14batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  36%|███▌      | 712/2005 [00:24<00:41, 31.14batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  36%|███▌      | 712/2005 [00:24<00:41, 31.14batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  36%|███▌      | 712/2005 [00:24<00:41, 31.14batch/s, acc_fake=98.5, acc_real=nan, acc_tot=98.5]
Validation:  36%|███▌      | 712/2005 [00:24<00:41, 31.14batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  36%|███▌      | 712/2005 [00:24<00:41, 31.14batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  36%|███▌      | 712/2005 [00:24<00:41, 31.14batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  36%|███▌      | 712/2005 [00:24<00:41, 31.14batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  36%|███▌      | 712/2005 [00:24<00:41, 31.14batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  36%|███▋      | 729/2005 [00:24<00:40, 31.88batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  36%|███▋      | 729/2005 [00:24<00:40, 31.88batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  36%|███▋      | 729/2005 [00:24<00:40, 31.88batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  36%|███▋      | 729/2005 [00:24<00:40, 31.88batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  36%|███▋      | 729/2005 [00:24<00:40, 31.88batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  36%|███▋      | 729/2005 [00:24<00:40, 31.88batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  36%|███▋      | 729/2005 [00:24<00:40, 31.88batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  36%|███▋      | 729/2005 [00:24<00:40, 31.88batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  36%|███▋      | 729/2005 [00:24<00:40, 31.88batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  36%|███▋      | 729/2005 [00:24<00:40, 31.88batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  36%|███▋      | 729/2005 [00:24<00:40, 31.88batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  36%|███▋      | 729/2005 [00:24<00:40, 31.88batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  36%|███▋      | 729/2005 [00:24<00:40, 31.88batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  36%|███▋      | 729/2005 [00:24<00:40, 31.88batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  36%|███▋      | 729/2005 [00:24<00:40, 31.88batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  36%|███▋      | 729/2005 [00:24<00:40, 31.88batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  36%|███▋      | 729/2005 [00:24<00:40, 31.88batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  37%|███▋      | 745/2005 [00:24<00:39, 31.53batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  37%|███▋      | 745/2005 [00:24<00:39, 31.53batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  37%|███▋      | 745/2005 [00:24<00:39, 31.53batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  37%|███▋      | 745/2005 [00:24<00:39, 31.53batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  37%|███▋      | 745/2005 [00:24<00:39, 31.53batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  37%|███▋      | 745/2005 [00:24<00:39, 31.53batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  37%|███▋      | 745/2005 [00:25<00:39, 31.53batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  37%|███▋      | 745/2005 [00:25<00:39, 31.53batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  37%|███▋      | 745/2005 [00:25<00:39, 31.53batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  37%|███▋      | 745/2005 [00:25<00:39, 31.53batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  37%|███▋      | 745/2005 [00:25<00:39, 31.53batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  37%|███▋      | 745/2005 [00:25<00:39, 31.53batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  37%|███▋      | 745/2005 [00:25<00:39, 31.53batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  37%|███▋      | 745/2005 [00:25<00:39, 31.53batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  37%|███▋      | 745/2005 [00:25<00:39, 31.53batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  37%|███▋      | 745/2005 [00:25<00:39, 31.53batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  37%|███▋      | 745/2005 [00:25<00:39, 31.53batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  38%|███▊      | 761/2005 [00:25<00:39, 31.38batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  38%|███▊      | 761/2005 [00:25<00:39, 31.38batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  38%|███▊      | 761/2005 [00:25<00:39, 31.38batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  38%|███▊      | 761/2005 [00:25<00:39, 31.38batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  38%|███▊      | 761/2005 [00:25<00:39, 31.38batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  38%|███▊      | 761/2005 [00:25<00:39, 31.38batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  38%|███▊      | 761/2005 [00:25<00:39, 31.38batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  38%|███▊      | 761/2005 [00:25<00:39, 31.38batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  38%|███▊      | 761/2005 [00:25<00:39, 31.38batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  38%|███▊      | 761/2005 [00:25<00:39, 31.38batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  38%|███▊      | 761/2005 [00:25<00:39, 31.38batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  38%|███▊      | 761/2005 [00:25<00:39, 31.38batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  38%|███▊      | 761/2005 [00:25<00:39, 31.38batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  38%|███▊      | 761/2005 [00:25<00:39, 31.38batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  38%|███▊      | 761/2005 [00:25<00:39, 31.38batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  38%|███▊      | 761/2005 [00:25<00:39, 31.38batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  38%|███▊      | 761/2005 [00:25<00:39, 31.38batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  39%|███▉      | 777/2005 [00:25<00:40, 30.66batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  39%|███▉      | 777/2005 [00:25<00:40, 30.66batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  39%|███▉      | 777/2005 [00:25<00:40, 30.66batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  39%|███▉      | 777/2005 [00:25<00:40, 30.66batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  39%|███▉      | 777/2005 [00:25<00:40, 30.66batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  39%|███▉      | 777/2005 [00:26<00:40, 30.66batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  39%|███▉      | 777/2005 [00:26<00:40, 30.66batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  39%|███▉      | 777/2005 [00:26<00:40, 30.66batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  39%|███▉      | 777/2005 [00:26<00:40, 30.66batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  39%|███▉      | 777/2005 [00:26<00:40, 30.66batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  39%|███▉      | 777/2005 [00:26<00:40, 30.66batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  39%|███▉      | 777/2005 [00:26<00:40, 30.66batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  39%|███▉      | 777/2005 [00:26<00:40, 30.66batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  39%|███▉      | 777/2005 [00:26<00:40, 30.66batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  39%|███▉      | 777/2005 [00:26<00:40, 30.66batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  39%|███▉      | 777/2005 [00:26<00:40, 30.66batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  39%|███▉      | 777/2005 [00:26<00:40, 30.66batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  39%|███▉      | 777/2005 [00:26<00:40, 30.66batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  40%|███▉      | 794/2005 [00:26<00:38, 31.16batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  40%|███▉      | 794/2005 [00:26<00:38, 31.16batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  40%|███▉      | 794/2005 [00:26<00:38, 31.16batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  40%|███▉      | 794/2005 [00:26<00:38, 31.16batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  40%|███▉      | 794/2005 [00:26<00:38, 31.16batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  40%|███▉      | 794/2005 [00:26<00:38, 31.16batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  40%|███▉      | 794/2005 [00:26<00:38, 31.16batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  40%|███▉      | 794/2005 [00:26<00:38, 31.16batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  40%|███▉      | 794/2005 [00:26<00:38, 31.16batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  40%|███▉      | 794/2005 [00:26<00:38, 31.16batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  40%|███▉      | 794/2005 [00:26<00:38, 31.16batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  40%|███▉      | 794/2005 [00:26<00:38, 31.16batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  40%|███▉      | 794/2005 [00:26<00:38, 31.16batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  40%|███▉      | 794/2005 [00:26<00:38, 31.16batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  40%|███▉      | 794/2005 [00:26<00:38, 31.16batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  40%|███▉      | 794/2005 [00:26<00:38, 31.16batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  40%|███▉      | 794/2005 [00:26<00:38, 31.16batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  40%|████      | 810/2005 [00:26<00:38, 30.72batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  40%|████      | 810/2005 [00:26<00:38, 30.72batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  40%|████      | 810/2005 [00:26<00:38, 30.72batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  40%|████      | 810/2005 [00:27<00:38, 30.72batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  40%|████      | 810/2005 [00:27<00:38, 30.72batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  40%|████      | 810/2005 [00:27<00:38, 30.72batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  40%|████      | 810/2005 [00:27<00:38, 30.72batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  40%|████      | 810/2005 [00:27<00:38, 30.72batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  40%|████      | 810/2005 [00:27<00:38, 30.72batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  40%|████      | 810/2005 [00:27<00:38, 30.72batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  40%|████      | 810/2005 [00:27<00:38, 30.72batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  40%|████      | 810/2005 [00:27<00:38, 30.72batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  40%|████      | 810/2005 [00:27<00:38, 30.72batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  40%|████      | 810/2005 [00:27<00:38, 30.72batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  40%|████      | 810/2005 [00:27<00:38, 30.72batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  40%|████      | 810/2005 [00:27<00:38, 30.72batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  40%|████      | 810/2005 [00:27<00:38, 30.72batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  41%|████      | 826/2005 [00:27<00:38, 30.73batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  41%|████      | 826/2005 [00:27<00:38, 30.73batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  41%|████      | 826/2005 [00:27<00:38, 30.73batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  41%|████      | 826/2005 [00:27<00:38, 30.73batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  41%|████      | 826/2005 [00:27<00:38, 30.73batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  41%|████      | 826/2005 [00:27<00:38, 30.73batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  41%|████      | 826/2005 [00:27<00:38, 30.73batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  41%|████      | 826/2005 [00:27<00:38, 30.73batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  41%|████      | 826/2005 [00:27<00:38, 30.73batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  41%|████      | 826/2005 [00:27<00:38, 30.73batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  41%|████      | 826/2005 [00:27<00:38, 30.73batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  41%|████      | 826/2005 [00:27<00:38, 30.73batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  41%|████      | 826/2005 [00:27<00:38, 30.73batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  41%|████      | 826/2005 [00:27<00:38, 30.73batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  41%|████      | 826/2005 [00:27<00:38, 30.73batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  41%|████      | 826/2005 [00:27<00:38, 30.73batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  41%|████      | 826/2005 [00:27<00:38, 30.73batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  41%|████      | 826/2005 [00:27<00:38, 30.73batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  41%|████      | 826/2005 [00:27<00:38, 30.73batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  42%|████▏     | 844/2005 [00:27<00:36, 32.06batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  42%|████▏     | 844/2005 [00:27<00:36, 32.06batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  42%|████▏     | 844/2005 [00:28<00:36, 32.06batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  42%|████▏     | 844/2005 [00:28<00:36, 32.06batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  42%|████▏     | 844/2005 [00:28<00:36, 32.06batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  42%|████▏     | 844/2005 [00:28<00:36, 32.06batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  42%|████▏     | 844/2005 [00:28<00:36, 32.06batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  42%|████▏     | 844/2005 [00:28<00:36, 32.06batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  42%|████▏     | 844/2005 [00:28<00:36, 32.06batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  42%|████▏     | 844/2005 [00:28<00:36, 32.06batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  42%|████▏     | 844/2005 [00:28<00:36, 32.06batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  42%|████▏     | 844/2005 [00:28<00:36, 32.06batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  42%|████▏     | 844/2005 [00:28<00:36, 32.06batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  42%|████▏     | 844/2005 [00:28<00:36, 32.06batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  42%|████▏     | 844/2005 [00:28<00:36, 32.06batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  42%|████▏     | 844/2005 [00:28<00:36, 32.06batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  42%|████▏     | 844/2005 [00:28<00:36, 32.06batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  42%|████▏     | 844/2005 [00:28<00:36, 32.06batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  42%|████▏     | 844/2005 [00:28<00:36, 32.06batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  42%|████▏     | 844/2005 [00:28<00:36, 32.06batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  43%|████▎     | 863/2005 [00:28<00:34, 33.35batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  43%|████▎     | 863/2005 [00:28<00:34, 33.35batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  43%|████▎     | 863/2005 [00:28<00:34, 33.35batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  43%|████▎     | 863/2005 [00:28<00:34, 33.35batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  43%|████▎     | 863/2005 [00:28<00:34, 33.35batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  43%|████▎     | 863/2005 [00:28<00:34, 33.35batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  43%|████▎     | 863/2005 [00:28<00:34, 33.35batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  43%|████▎     | 863/2005 [00:28<00:34, 33.35batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  43%|████▎     | 863/2005 [00:28<00:34, 33.35batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  43%|████▎     | 863/2005 [00:28<00:34, 33.35batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  43%|████▎     | 863/2005 [00:28<00:34, 33.35batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  43%|████▎     | 863/2005 [00:28<00:34, 33.35batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  43%|████▎     | 863/2005 [00:28<00:34, 33.35batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
