['StyleGAN3']
PreSocial
  0%|          | 0/2020 [00:00<?, ?batch/s]
Validation:  36%|███▌      | 718/2020 [00:24<00:43, 30.17batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  36%|███▌      | 718/2020 [00:25<00:43, 30.17batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  36%|███▌      | 718/2020 [00:25<00:43, 30.17batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  36%|███▌      | 718/2020 [00:25<00:43, 30.17batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  36%|███▌      | 718/2020 [00:25<00:43, 30.17batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  36%|███▌      | 718/2020 [00:25<00:43, 30.17batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  36%|███▌      | 718/2020 [00:25<00:43, 30.17batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  36%|███▌      | 718/2020 [00:25<00:43, 30.17batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  36%|███▋      | 734/2020 [00:25<00:42, 30.14batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  36%|███▋      | 734/2020 [00:25<00:42, 30.14batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  36%|███▋      | 734/2020 [00:25<00:42, 30.14batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  36%|███▋      | 734/2020 [00:25<00:42, 30.14batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  36%|███▋      | 734/2020 [00:25<00:42, 30.14batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  36%|███▋      | 734/2020 [00:25<00:42, 30.14batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  36%|███▋      | 734/2020 [00:25<00:42, 30.14batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  36%|███▋      | 734/2020 [00:25<00:42, 30.14batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  36%|███▋      | 734/2020 [00:25<00:42, 30.14batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  36%|███▋      | 734/2020 [00:25<00:42, 30.14batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  36%|███▋      | 734/2020 [00:25<00:42, 30.14batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  36%|███▋      | 734/2020 [00:25<00:42, 30.14batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  36%|███▋      | 734/2020 [00:25<00:42, 30.14batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  36%|███▋      | 734/2020 [00:25<00:42, 30.14batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  36%|███▋      | 734/2020 [00:25<00:42, 30.14batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  36%|███▋      | 734/2020 [00:25<00:42, 30.14batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  36%|███▋      | 734/2020 [00:25<00:42, 30.14batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  36%|███▋      | 734/2020 [00:25<00:42, 30.14batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  37%|███▋      | 751/2020 [00:25<00:41, 30.80batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  37%|███▋      | 751/2020 [00:25<00:41, 30.80batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  37%|███▋      | 751/2020 [00:25<00:41, 30.80batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  37%|███▋      | 751/2020 [00:25<00:41, 30.80batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  37%|███▋      | 751/2020 [00:25<00:41, 30.80batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  37%|███▋      | 751/2020 [00:25<00:41, 30.80batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  37%|███▋      | 751/2020 [00:25<00:41, 30.80batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  37%|███▋      | 751/2020 [00:25<00:41, 30.80batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  37%|███▋      | 751/2020 [00:25<00:41, 30.80batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  37%|███▋      | 751/2020 [00:26<00:41, 30.80batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  37%|███▋      | 751/2020 [00:26<00:41, 30.80batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  37%|███▋      | 751/2020 [00:26<00:41, 30.80batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  37%|███▋      | 751/2020 [00:26<00:41, 30.80batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  37%|███▋      | 751/2020 [00:26<00:41, 30.80batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  37%|███▋      | 751/2020 [00:26<00:41, 30.80batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  37%|███▋      | 751/2020 [00:26<00:41, 30.80batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  37%|███▋      | 751/2020 [00:26<00:41, 30.80batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  37%|███▋      | 751/2020 [00:26<00:41, 30.80batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  38%|███▊      | 768/2020 [00:26<00:39, 31.70batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  38%|███▊      | 768/2020 [00:26<00:39, 31.70batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  38%|███▊      | 768/2020 [00:26<00:39, 31.70batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  38%|███▊      | 768/2020 [00:26<00:39, 31.70batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  38%|███▊      | 768/2020 [00:26<00:39, 31.70batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  38%|███▊      | 768/2020 [00:26<00:39, 31.70batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  38%|███▊      | 768/2020 [00:26<00:39, 31.70batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  38%|███▊      | 768/2020 [00:26<00:39, 31.70batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  38%|███▊      | 768/2020 [00:26<00:39, 31.70batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  38%|███▊      | 768/2020 [00:26<00:39, 31.70batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  38%|███▊      | 768/2020 [00:26<00:39, 31.70batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  38%|███▊      | 768/2020 [00:26<00:39, 31.70batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  38%|███▊      | 768/2020 [00:26<00:39, 31.70batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  38%|███▊      | 768/2020 [00:26<00:39, 31.70batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  38%|███▊      | 768/2020 [00:26<00:39, 31.70batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  38%|███▊      | 768/2020 [00:26<00:39, 31.70batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  38%|███▊      | 768/2020 [00:26<00:39, 31.70batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  39%|███▉      | 784/2020 [00:26<00:39, 31.63batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  39%|███▉      | 784/2020 [00:26<00:39, 31.63batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  39%|███▉      | 784/2020 [00:26<00:39, 31.63batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  39%|███▉      | 784/2020 [00:26<00:39, 31.63batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  39%|███▉      | 784/2020 [00:26<00:39, 31.63batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  39%|███▉      | 784/2020 [00:26<00:39, 31.63batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  39%|███▉      | 784/2020 [00:26<00:39, 31.63batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  39%|███▉      | 784/2020 [00:27<00:39, 31.63batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  39%|███▉      | 784/2020 [00:27<00:39, 31.63batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  39%|███▉      | 784/2020 [00:27<00:39, 31.63batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  39%|███▉      | 784/2020 [00:27<00:39, 31.63batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  39%|███▉      | 784/2020 [00:27<00:39, 31.63batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  39%|███▉      | 784/2020 [00:27<00:39, 31.63batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  39%|███▉      | 784/2020 [00:27<00:39, 31.63batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  39%|███▉      | 784/2020 [00:27<00:39, 31.63batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  39%|███▉      | 784/2020 [00:27<00:39, 31.63batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  39%|███▉      | 784/2020 [00:27<00:39, 31.63batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  40%|███▉      | 800/2020 [00:27<00:39, 30.97batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  40%|███▉      | 800/2020 [00:27<00:39, 30.97batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  40%|███▉      | 800/2020 [00:27<00:39, 30.97batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  40%|███▉      | 800/2020 [00:27<00:39, 30.97batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  40%|███▉      | 800/2020 [00:27<00:39, 30.97batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  40%|███▉      | 800/2020 [00:27<00:39, 30.97batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  40%|███▉      | 800/2020 [00:27<00:39, 30.97batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  40%|███▉      | 800/2020 [00:27<00:39, 30.97batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  40%|███▉      | 800/2020 [00:27<00:39, 30.97batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  40%|███▉      | 800/2020 [00:27<00:39, 30.97batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  40%|███▉      | 800/2020 [00:27<00:39, 30.97batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  40%|███▉      | 800/2020 [00:27<00:39, 30.97batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  40%|███▉      | 800/2020 [00:27<00:39, 30.97batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  40%|███▉      | 800/2020 [00:27<00:39, 30.97batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  40%|███▉      | 800/2020 [00:27<00:39, 30.97batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  40%|███▉      | 800/2020 [00:27<00:39, 30.97batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  40%|███▉      | 800/2020 [00:27<00:39, 30.97batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  40%|████      | 816/2020 [00:27<00:38, 31.09batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  40%|████      | 816/2020 [00:27<00:38, 31.09batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  40%|████      | 816/2020 [00:27<00:38, 31.09batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  40%|████      | 816/2020 [00:27<00:38, 31.09batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  40%|████      | 816/2020 [00:27<00:38, 31.09batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  40%|████      | 816/2020 [00:27<00:38, 31.09batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  40%|████      | 816/2020 [00:28<00:38, 31.09batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  40%|████      | 816/2020 [00:28<00:38, 31.09batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  40%|████      | 816/2020 [00:28<00:38, 31.09batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  40%|████      | 816/2020 [00:28<00:38, 31.09batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  40%|████      | 816/2020 [00:28<00:38, 31.09batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  40%|████      | 816/2020 [00:28<00:38, 31.09batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  40%|████      | 816/2020 [00:28<00:38, 31.09batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  40%|████      | 816/2020 [00:28<00:38, 31.09batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  40%|████      | 816/2020 [00:28<00:38, 31.09batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  40%|████      | 816/2020 [00:28<00:38, 31.09batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  40%|████      | 816/2020 [00:28<00:38, 31.09batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  41%|████      | 832/2020 [00:28<00:38, 30.83batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  41%|████      | 832/2020 [00:28<00:38, 30.83batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  41%|████      | 832/2020 [00:28<00:38, 30.83batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  41%|████      | 832/2020 [00:28<00:38, 30.83batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  41%|████      | 832/2020 [00:28<00:38, 30.83batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  41%|████      | 832/2020 [00:28<00:38, 30.83batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  41%|████      | 832/2020 [00:28<00:38, 30.83batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  41%|████      | 832/2020 [00:28<00:38, 30.83batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  41%|████      | 832/2020 [00:28<00:38, 30.83batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  41%|████      | 832/2020 [00:28<00:38, 30.83batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  41%|████      | 832/2020 [00:28<00:38, 30.83batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  41%|████      | 832/2020 [00:28<00:38, 30.83batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  41%|████      | 832/2020 [00:28<00:38, 30.83batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  41%|████      | 832/2020 [00:28<00:38, 30.83batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  41%|████      | 832/2020 [00:28<00:38, 30.83batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  41%|████      | 832/2020 [00:28<00:38, 30.83batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  41%|████      | 832/2020 [00:28<00:38, 30.83batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  41%|████      | 832/2020 [00:28<00:38, 30.83batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  41%|████      | 832/2020 [00:28<00:38, 30.83batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  42%|████▏     | 850/2020 [00:28<00:36, 32.16batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  42%|████▏     | 850/2020 [00:28<00:36, 32.16batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  42%|████▏     | 850/2020 [00:28<00:36, 32.16batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  42%|████▏     | 850/2020 [00:28<00:36, 32.16batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  42%|████▏     | 850/2020 [00:29<00:36, 32.16batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  42%|████▏     | 850/2020 [00:29<00:36, 32.16batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  42%|████▏     | 850/2020 [00:29<00:36, 32.16batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  42%|████▏     | 850/2020 [00:29<00:36, 32.16batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  42%|████▏     | 850/2020 [00:29<00:36, 32.16batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  42%|████▏     | 850/2020 [00:29<00:36, 32.16batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  42%|████▏     | 850/2020 [00:29<00:36, 32.16batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  42%|████▏     | 850/2020 [00:29<00:36, 32.16batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  42%|████▏     | 850/2020 [00:29<00:36, 32.16batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  42%|████▏     | 850/2020 [00:29<00:36, 32.16batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  42%|████▏     | 850/2020 [00:29<00:36, 32.16batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  42%|████▏     | 850/2020 [00:29<00:36, 32.16batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  42%|████▏     | 850/2020 [00:29<00:36, 32.16batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  42%|████▏     | 850/2020 [00:29<00:36, 32.16batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  43%|████▎     | 867/2020 [00:29<00:37, 31.14batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  43%|████▎     | 867/2020 [00:29<00:37, 31.14batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  43%|████▎     | 867/2020 [00:29<00:37, 31.14batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  43%|████▎     | 867/2020 [00:29<00:37, 31.14batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  43%|████▎     | 867/2020 [00:29<00:37, 31.14batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  43%|████▎     | 867/2020 [00:29<00:37, 31.14batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  43%|████▎     | 867/2020 [00:29<00:37, 31.14batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  43%|████▎     | 867/2020 [00:29<00:37, 31.14batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  43%|████▎     | 867/2020 [00:29<00:37, 31.14batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  43%|████▎     | 867/2020 [00:29<00:37, 31.14batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  43%|████▎     | 867/2020 [00:29<00:37, 31.14batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  43%|████▎     | 867/2020 [00:29<00:37, 31.14batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  43%|████▎     | 867/2020 [00:29<00:37, 31.14batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  43%|████▎     | 867/2020 [00:29<00:37, 31.14batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  43%|████▎     | 867/2020 [00:29<00:37, 31.14batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  43%|████▎     | 867/2020 [00:29<00:37, 31.14batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  43%|████▎     | 867/2020 [00:29<00:37, 31.14batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  44%|████▎     | 883/2020 [00:29<00:37, 30.62batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  44%|████▎     | 883/2020 [00:30<00:37, 30.62batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
