['StableDiffusionXL']
PreSocial
  0%|          | 0/1993 [00:00<?, ?batch/s]
Validation:  39%|███▉      | 784/1993 [00:27<00:40, 29.55batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  39%|███▉      | 784/1993 [00:27<00:40, 29.55batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  39%|███▉      | 784/1993 [00:27<00:40, 29.55batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  39%|███▉      | 784/1993 [00:27<00:40, 29.55batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  39%|███▉      | 784/1993 [00:27<00:40, 29.55batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  39%|███▉      | 784/1993 [00:27<00:40, 29.55batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  39%|███▉      | 784/1993 [00:27<00:40, 29.55batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  39%|███▉      | 784/1993 [00:27<00:40, 29.55batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  39%|███▉      | 784/1993 [00:27<00:40, 29.55batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  39%|███▉      | 784/1993 [00:27<00:40, 29.55batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  39%|███▉      | 784/1993 [00:27<00:40, 29.55batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  39%|███▉      | 784/1993 [00:27<00:40, 29.55batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  40%|████      | 799/1993 [00:27<00:40, 29.24batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  40%|████      | 799/1993 [00:27<00:40, 29.24batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  40%|████      | 799/1993 [00:27<00:40, 29.24batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  40%|████      | 799/1993 [00:27<00:40, 29.24batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  40%|████      | 799/1993 [00:27<00:40, 29.24batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  40%|████      | 799/1993 [00:27<00:40, 29.24batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  40%|████      | 799/1993 [00:27<00:40, 29.24batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  40%|████      | 799/1993 [00:27<00:40, 29.24batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  40%|████      | 799/1993 [00:27<00:40, 29.24batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  40%|████      | 799/1993 [00:27<00:40, 29.24batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  40%|████      | 799/1993 [00:27<00:40, 29.24batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  40%|████      | 799/1993 [00:27<00:40, 29.24batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  40%|████      | 799/1993 [00:27<00:40, 29.24batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  40%|████      | 799/1993 [00:27<00:40, 29.24batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  40%|████      | 799/1993 [00:27<00:40, 29.24batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  40%|████      | 799/1993 [00:27<00:40, 29.24batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  40%|████      | 799/1993 [00:27<00:40, 29.24batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  40%|████      | 799/1993 [00:27<00:40, 29.24batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  40%|████      | 799/1993 [00:27<00:40, 29.24batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  40%|████      | 799/1993 [00:27<00:40, 29.24batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  41%|████      | 818/1993 [00:27<00:37, 31.31batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  41%|████      | 818/1993 [00:27<00:37, 31.31batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  41%|████      | 818/1993 [00:28<00:37, 31.31batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  41%|████      | 818/1993 [00:28<00:37, 31.31batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  41%|████      | 818/1993 [00:28<00:37, 31.31batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  41%|████      | 818/1993 [00:28<00:37, 31.31batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  41%|████      | 818/1993 [00:28<00:37, 31.31batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  41%|████      | 818/1993 [00:28<00:37, 31.31batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  41%|████      | 818/1993 [00:28<00:37, 31.31batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  41%|████      | 818/1993 [00:28<00:37, 31.31batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  41%|████      | 818/1993 [00:28<00:37, 31.31batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  41%|████      | 818/1993 [00:28<00:37, 31.31batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  41%|████      | 818/1993 [00:28<00:37, 31.31batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  41%|████      | 818/1993 [00:28<00:37, 31.31batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  41%|████      | 818/1993 [00:28<00:37, 31.31batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  41%|████      | 818/1993 [00:28<00:37, 31.31batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  41%|████      | 818/1993 [00:28<00:37, 31.31batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  42%|████▏     | 834/1993 [00:28<00:37, 30.71batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  42%|████▏     | 834/1993 [00:28<00:37, 30.71batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  42%|████▏     | 834/1993 [00:28<00:37, 30.71batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  42%|████▏     | 834/1993 [00:28<00:37, 30.71batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  42%|████▏     | 834/1993 [00:28<00:37, 30.71batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  42%|████▏     | 834/1993 [00:28<00:37, 30.71batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  42%|████▏     | 834/1993 [00:28<00:37, 30.71batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  42%|████▏     | 834/1993 [00:28<00:37, 30.71batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  42%|████▏     | 834/1993 [00:28<00:37, 30.71batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  42%|████▏     | 834/1993 [00:28<00:37, 30.71batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  42%|████▏     | 834/1993 [00:28<00:37, 30.71batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  42%|████▏     | 834/1993 [00:28<00:37, 30.71batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  42%|████▏     | 834/1993 [00:28<00:37, 30.71batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  42%|████▏     | 834/1993 [00:28<00:37, 30.71batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  42%|████▏     | 834/1993 [00:28<00:37, 30.71batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  42%|████▏     | 834/1993 [00:28<00:37, 30.71batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  42%|████▏     | 834/1993 [00:28<00:37, 30.71batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  43%|████▎     | 850/1993 [00:28<00:37, 30.80batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  43%|████▎     | 850/1993 [00:28<00:37, 30.80batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  43%|████▎     | 850/1993 [00:29<00:37, 30.80batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  43%|████▎     | 850/1993 [00:29<00:37, 30.80batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  43%|████▎     | 850/1993 [00:29<00:37, 30.80batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  43%|████▎     | 850/1993 [00:29<00:37, 30.80batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  43%|████▎     | 850/1993 [00:29<00:37, 30.80batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  43%|████▎     | 850/1993 [00:29<00:37, 30.80batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  43%|████▎     | 850/1993 [00:29<00:37, 30.80batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  43%|████▎     | 850/1993 [00:29<00:37, 30.80batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  43%|████▎     | 850/1993 [00:29<00:37, 30.80batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  43%|████▎     | 850/1993 [00:29<00:37, 30.80batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  43%|████▎     | 850/1993 [00:29<00:37, 30.80batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  43%|████▎     | 850/1993 [00:29<00:37, 30.80batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  43%|████▎     | 850/1993 [00:29<00:37, 30.80batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  43%|████▎     | 850/1993 [00:29<00:37, 30.80batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  43%|████▎     | 850/1993 [00:29<00:37, 30.80batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  43%|████▎     | 866/1993 [00:29<00:37, 29.67batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  43%|████▎     | 866/1993 [00:29<00:37, 29.67batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  43%|████▎     | 866/1993 [00:29<00:37, 29.67batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  43%|████▎     | 866/1993 [00:29<00:37, 29.67batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  43%|████▎     | 866/1993 [00:29<00:37, 29.67batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  43%|████▎     | 866/1993 [00:29<00:37, 29.67batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  43%|████▎     | 866/1993 [00:29<00:37, 29.67batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  43%|████▎     | 866/1993 [00:29<00:37, 29.67batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  43%|████▎     | 866/1993 [00:29<00:37, 29.67batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  43%|████▎     | 866/1993 [00:29<00:37, 29.67batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  43%|████▎     | 866/1993 [00:29<00:37, 29.67batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  43%|████▎     | 866/1993 [00:29<00:37, 29.67batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  43%|████▎     | 866/1993 [00:30<00:37, 29.67batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  43%|████▎     | 866/1993 [00:30<00:37, 29.67batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  43%|████▎     | 866/1993 [00:30<00:37, 29.67batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  43%|████▎     | 866/1993 [00:30<00:37, 29.67batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  44%|████▍     | 881/1993 [00:30<00:38, 28.84batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  44%|████▍     | 881/1993 [00:30<00:38, 28.84batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  44%|████▍     | 881/1993 [00:30<00:38, 28.84batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  44%|████▍     | 881/1993 [00:30<00:38, 28.84batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  44%|████▍     | 881/1993 [00:30<00:38, 28.84batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  44%|████▍     | 881/1993 [00:30<00:38, 28.84batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  44%|████▍     | 881/1993 [00:30<00:38, 28.84batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  44%|████▍     | 881/1993 [00:30<00:38, 28.84batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  44%|████▍     | 881/1993 [00:30<00:38, 28.84batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  44%|████▍     | 881/1993 [00:30<00:38, 28.84batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  44%|████▍     | 881/1993 [00:30<00:38, 28.84batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  44%|████▍     | 881/1993 [00:30<00:38, 28.84batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  44%|████▍     | 881/1993 [00:30<00:38, 28.84batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  44%|████▍     | 881/1993 [00:30<00:38, 28.84batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  44%|████▍     | 881/1993 [00:30<00:38, 28.84batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  44%|████▍     | 881/1993 [00:30<00:38, 28.84batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  45%|████▍     | 896/1993 [00:30<00:38, 28.63batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  45%|████▍     | 896/1993 [00:30<00:38, 28.63batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  45%|████▍     | 896/1993 [00:30<00:38, 28.63batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  45%|████▍     | 896/1993 [00:30<00:38, 28.63batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  45%|████▍     | 896/1993 [00:30<00:38, 28.63batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  45%|████▍     | 896/1993 [00:30<00:38, 28.63batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  45%|████▍     | 896/1993 [00:30<00:38, 28.63batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  45%|████▍     | 896/1993 [00:30<00:38, 28.63batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  45%|████▍     | 896/1993 [00:30<00:38, 28.63batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  45%|████▍     | 896/1993 [00:30<00:38, 28.63batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  45%|████▍     | 896/1993 [00:30<00:38, 28.63batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  45%|████▍     | 896/1993 [00:30<00:38, 28.63batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  45%|████▍     | 896/1993 [00:31<00:38, 28.63batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  45%|████▍     | 896/1993 [00:31<00:38, 28.63batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  45%|████▍     | 896/1993 [00:31<00:38, 28.63batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  45%|████▍     | 896/1993 [00:31<00:38, 28.63batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  45%|████▍     | 896/1993 [00:31<00:38, 28.63batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  45%|████▍     | 896/1993 [00:31<00:38, 28.63batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  46%|████▌     | 913/1993 [00:31<00:36, 29.94batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  46%|████▌     | 913/1993 [00:31<00:36, 29.94batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  46%|████▌     | 913/1993 [00:31<00:36, 29.94batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  46%|████▌     | 913/1993 [00:31<00:36, 29.94batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  46%|████▌     | 913/1993 [00:31<00:36, 29.94batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  46%|████▌     | 913/1993 [00:31<00:36, 29.94batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  46%|████▌     | 913/1993 [00:31<00:36, 29.94batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  46%|████▌     | 913/1993 [00:31<00:36, 29.94batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  46%|████▌     | 913/1993 [00:31<00:36, 29.94batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  46%|████▌     | 913/1993 [00:31<00:36, 29.94batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  46%|████▌     | 913/1993 [00:31<00:36, 29.94batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  46%|████▌     | 913/1993 [00:31<00:36, 29.94batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  46%|████▌     | 913/1993 [00:31<00:36, 29.94batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  46%|████▌     | 913/1993 [00:31<00:36, 29.94batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  46%|████▌     | 913/1993 [00:31<00:36, 29.94batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  46%|████▌     | 913/1993 [00:31<00:36, 29.94batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  46%|████▌     | 913/1993 [00:31<00:36, 29.94batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  47%|████▋     | 929/1993 [00:31<00:36, 29.46batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  47%|████▋     | 929/1993 [00:31<00:36, 29.46batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  47%|████▋     | 929/1993 [00:31<00:36, 29.46batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  47%|████▋     | 929/1993 [00:31<00:36, 29.46batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  47%|████▋     | 929/1993 [00:31<00:36, 29.46batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  47%|████▋     | 929/1993 [00:31<00:36, 29.46batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  47%|████▋     | 929/1993 [00:31<00:36, 29.46batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  47%|████▋     | 929/1993 [00:31<00:36, 29.46batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  47%|████▋     | 929/1993 [00:31<00:36, 29.46batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  47%|████▋     | 929/1993 [00:32<00:36, 29.46batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  47%|████▋     | 929/1993 [00:32<00:36, 29.46batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  47%|████▋     | 929/1993 [00:32<00:36, 29.46batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  47%|████▋     | 929/1993 [00:32<00:36, 29.46batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  47%|████▋     | 929/1993 [00:32<00:36, 29.46batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  47%|████▋     | 929/1993 [00:32<00:36, 29.46batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  47%|████▋     | 929/1993 [00:32<00:36, 29.46batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  47%|████▋     | 944/1993 [00:32<00:35, 29.14batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  47%|████▋     | 944/1993 [00:32<00:35, 29.14batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  47%|████▋     | 944/1993 [00:32<00:35, 29.14batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  47%|████▋     | 944/1993 [00:32<00:35, 29.14batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  47%|████▋     | 944/1993 [00:32<00:35, 29.14batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
