['StyleGAN2']
PreSocial
  0%|          | 0/2005 [00:00<?, ?batch/s]
Validation:  39%|███▉      | 783/2005 [00:26<00:40, 29.99batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  39%|███▉      | 783/2005 [00:26<00:40, 29.99batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  39%|███▉      | 783/2005 [00:26<00:40, 29.99batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  39%|███▉      | 783/2005 [00:26<00:40, 29.99batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  39%|███▉      | 783/2005 [00:26<00:40, 29.99batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  39%|███▉      | 783/2005 [00:26<00:40, 29.99batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  39%|███▉      | 783/2005 [00:26<00:40, 29.99batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  40%|███▉      | 799/2005 [00:26<00:39, 30.32batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  40%|███▉      | 799/2005 [00:26<00:39, 30.32batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  40%|███▉      | 799/2005 [00:26<00:39, 30.32batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  40%|███▉      | 799/2005 [00:26<00:39, 30.32batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  40%|███▉      | 799/2005 [00:26<00:39, 30.32batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  40%|███▉      | 799/2005 [00:26<00:39, 30.32batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  40%|███▉      | 799/2005 [00:26<00:39, 30.32batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  40%|███▉      | 799/2005 [00:26<00:39, 30.32batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  40%|███▉      | 799/2005 [00:26<00:39, 30.32batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  40%|███▉      | 799/2005 [00:26<00:39, 30.32batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  40%|███▉      | 799/2005 [00:26<00:39, 30.32batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  40%|███▉      | 799/2005 [00:26<00:39, 30.32batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  40%|███▉      | 799/2005 [00:26<00:39, 30.32batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  40%|███▉      | 799/2005 [00:26<00:39, 30.32batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  40%|███▉      | 799/2005 [00:27<00:39, 30.32batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  40%|███▉      | 799/2005 [00:27<00:39, 30.32batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  40%|███▉      | 799/2005 [00:27<00:39, 30.32batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  41%|████      | 815/2005 [00:27<00:40, 29.49batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  41%|████      | 815/2005 [00:27<00:40, 29.49batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  41%|████      | 815/2005 [00:27<00:40, 29.49batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  41%|████      | 815/2005 [00:27<00:40, 29.49batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  41%|████      | 815/2005 [00:27<00:40, 29.49batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  41%|████      | 815/2005 [00:27<00:40, 29.49batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  41%|████      | 815/2005 [00:27<00:40, 29.49batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  41%|████      | 815/2005 [00:27<00:40, 29.49batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  41%|████      | 815/2005 [00:27<00:40, 29.49batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  41%|████      | 815/2005 [00:27<00:40, 29.49batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  41%|████      | 815/2005 [00:27<00:40, 29.49batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  41%|████      | 815/2005 [00:27<00:40, 29.49batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  41%|████      | 815/2005 [00:27<00:40, 29.49batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  41%|████      | 815/2005 [00:27<00:40, 29.49batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  41%|████      | 815/2005 [00:27<00:40, 29.49batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  41%|████      | 815/2005 [00:27<00:40, 29.49batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  41%|████      | 815/2005 [00:27<00:40, 29.49batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  41%|████      | 815/2005 [00:27<00:40, 29.49batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  41%|████      | 815/2005 [00:27<00:40, 29.49batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  42%|████▏     | 833/2005 [00:27<00:37, 31.00batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  42%|████▏     | 833/2005 [00:27<00:37, 31.00batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  42%|████▏     | 833/2005 [00:27<00:37, 31.00batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  42%|████▏     | 833/2005 [00:27<00:37, 31.00batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  42%|████▏     | 833/2005 [00:27<00:37, 31.00batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  42%|████▏     | 833/2005 [00:27<00:37, 31.00batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  42%|████▏     | 833/2005 [00:27<00:37, 31.00batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  42%|████▏     | 833/2005 [00:27<00:37, 31.00batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  42%|████▏     | 833/2005 [00:27<00:37, 31.00batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  42%|████▏     | 833/2005 [00:27<00:37, 31.00batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  42%|████▏     | 833/2005 [00:27<00:37, 31.00batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  42%|████▏     | 833/2005 [00:27<00:37, 31.00batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  42%|████▏     | 833/2005 [00:28<00:37, 31.00batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  42%|████▏     | 833/2005 [00:28<00:37, 31.00batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  42%|████▏     | 833/2005 [00:28<00:37, 31.00batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  42%|████▏     | 833/2005 [00:28<00:37, 31.00batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  42%|████▏     | 833/2005 [00:28<00:37, 31.00batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  42%|████▏     | 849/2005 [00:28<00:37, 30.64batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  42%|████▏     | 849/2005 [00:28<00:37, 30.64batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  42%|████▏     | 849/2005 [00:28<00:37, 30.64batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  42%|████▏     | 849/2005 [00:28<00:37, 30.64batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  42%|████▏     | 849/2005 [00:28<00:37, 30.64batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  42%|████▏     | 849/2005 [00:28<00:37, 30.64batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  42%|████▏     | 849/2005 [00:28<00:37, 30.64batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  42%|████▏     | 849/2005 [00:28<00:37, 30.64batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  42%|████▏     | 849/2005 [00:28<00:37, 30.64batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  42%|████▏     | 849/2005 [00:28<00:37, 30.64batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  42%|████▏     | 849/2005 [00:28<00:37, 30.64batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  42%|████▏     | 849/2005 [00:28<00:37, 30.64batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  42%|████▏     | 849/2005 [00:28<00:37, 30.64batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  42%|████▏     | 849/2005 [00:28<00:37, 30.64batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  42%|████▏     | 849/2005 [00:28<00:37, 30.64batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  42%|████▏     | 849/2005 [00:28<00:37, 30.64batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  42%|████▏     | 849/2005 [00:28<00:37, 30.64batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  43%|████▎     | 865/2005 [00:28<00:37, 30.56batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  43%|████▎     | 865/2005 [00:28<00:37, 30.56batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  43%|████▎     | 865/2005 [00:28<00:37, 30.56batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  43%|████▎     | 865/2005 [00:28<00:37, 30.56batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  43%|████▎     | 865/2005 [00:28<00:37, 30.56batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  43%|████▎     | 865/2005 [00:28<00:37, 30.56batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  43%|████▎     | 865/2005 [00:28<00:37, 30.56batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  43%|████▎     | 865/2005 [00:28<00:37, 30.56batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  43%|████▎     | 865/2005 [00:28<00:37, 30.56batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  43%|████▎     | 865/2005 [00:28<00:37, 30.56batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  43%|████▎     | 865/2005 [00:29<00:37, 30.56batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  43%|████▎     | 865/2005 [00:29<00:37, 30.56batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  43%|████▎     | 865/2005 [00:29<00:37, 30.56batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  43%|████▎     | 865/2005 [00:29<00:37, 30.56batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  43%|████▎     | 865/2005 [00:29<00:37, 30.56batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  43%|████▎     | 865/2005 [00:29<00:37, 30.56batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  43%|████▎     | 865/2005 [00:29<00:37, 30.56batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  44%|████▍     | 881/2005 [00:29<00:36, 30.51batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  44%|████▍     | 881/2005 [00:29<00:36, 30.51batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  44%|████▍     | 881/2005 [00:29<00:36, 30.51batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  44%|████▍     | 881/2005 [00:29<00:36, 30.51batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  44%|████▍     | 881/2005 [00:29<00:36, 30.51batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  44%|████▍     | 881/2005 [00:29<00:36, 30.51batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  44%|████▍     | 881/2005 [00:29<00:36, 30.51batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  44%|████▍     | 881/2005 [00:29<00:36, 30.51batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  44%|████▍     | 881/2005 [00:29<00:36, 30.51batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  44%|████▍     | 881/2005 [00:29<00:36, 30.51batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  44%|████▍     | 881/2005 [00:29<00:36, 30.51batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  44%|████▍     | 881/2005 [00:29<00:36, 30.51batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  44%|████▍     | 881/2005 [00:29<00:36, 30.51batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  44%|████▍     | 881/2005 [00:29<00:36, 30.51batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  44%|████▍     | 881/2005 [00:29<00:36, 30.51batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  44%|████▍     | 881/2005 [00:29<00:36, 30.51batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  44%|████▍     | 881/2005 [00:29<00:36, 30.51batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  45%|████▍     | 897/2005 [00:29<00:36, 30.74batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  45%|████▍     | 897/2005 [00:29<00:36, 30.74batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  45%|████▍     | 897/2005 [00:29<00:36, 30.74batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  45%|████▍     | 897/2005 [00:29<00:36, 30.74batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  45%|████▍     | 897/2005 [00:29<00:36, 30.74batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  45%|████▍     | 897/2005 [00:29<00:36, 30.74batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  45%|████▍     | 897/2005 [00:29<00:36, 30.74batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  45%|████▍     | 897/2005 [00:29<00:36, 30.74batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  45%|████▍     | 897/2005 [00:29<00:36, 30.74batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  45%|████▍     | 897/2005 [00:30<00:36, 30.74batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  45%|████▍     | 897/2005 [00:30<00:36, 30.74batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  45%|████▍     | 897/2005 [00:30<00:36, 30.74batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  45%|████▍     | 897/2005 [00:30<00:36, 30.74batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  45%|████▍     | 897/2005 [00:30<00:36, 30.74batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  45%|████▍     | 897/2005 [00:30<00:36, 30.74batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  45%|████▍     | 897/2005 [00:30<00:36, 30.74batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  45%|████▍     | 897/2005 [00:30<00:36, 30.74batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  46%|████▌     | 913/2005 [00:30<00:35, 30.98batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  46%|████▌     | 913/2005 [00:30<00:35, 30.98batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  46%|████▌     | 913/2005 [00:30<00:35, 30.98batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  46%|████▌     | 913/2005 [00:30<00:35, 30.98batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  46%|████▌     | 913/2005 [00:30<00:35, 30.98batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  46%|████▌     | 913/2005 [00:30<00:35, 30.98batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  46%|████▌     | 913/2005 [00:30<00:35, 30.98batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  46%|████▌     | 913/2005 [00:30<00:35, 30.98batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  46%|████▌     | 913/2005 [00:30<00:35, 30.98batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  46%|████▌     | 913/2005 [00:30<00:35, 30.98batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  46%|████▌     | 913/2005 [00:30<00:35, 30.98batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  46%|████▌     | 913/2005 [00:30<00:35, 30.98batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  46%|████▌     | 913/2005 [00:30<00:35, 30.98batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  46%|████▌     | 913/2005 [00:30<00:35, 30.98batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  46%|████▌     | 913/2005 [00:30<00:35, 30.98batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  46%|████▌     | 913/2005 [00:30<00:35, 30.98batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  46%|████▌     | 913/2005 [00:30<00:35, 30.98batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  46%|████▌     | 913/2005 [00:30<00:35, 30.98batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  46%|████▌     | 913/2005 [00:30<00:35, 30.98batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  46%|████▋     | 931/2005 [00:30<00:34, 31.34batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  46%|████▋     | 931/2005 [00:30<00:34, 31.34batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  46%|████▋     | 931/2005 [00:30<00:34, 31.34batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  46%|████▋     | 931/2005 [00:30<00:34, 31.34batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  46%|████▋     | 931/2005 [00:30<00:34, 31.34batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  46%|████▋     | 931/2005 [00:30<00:34, 31.34batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  46%|████▋     | 931/2005 [00:30<00:34, 31.34batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  46%|████▋     | 931/2005 [00:30<00:34, 31.34batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  46%|████▋     | 931/2005 [00:31<00:34, 31.34batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  46%|████▋     | 931/2005 [00:31<00:34, 31.34batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  46%|████▋     | 931/2005 [00:31<00:34, 31.34batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  46%|████▋     | 931/2005 [00:31<00:34, 31.34batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  46%|████▋     | 931/2005 [00:31<00:34, 31.34batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  46%|████▋     | 931/2005 [00:31<00:34, 31.34batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  46%|████▋     | 931/2005 [00:31<00:34, 31.34batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  46%|████▋     | 931/2005 [00:31<00:34, 31.34batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  46%|████▋     | 931/2005 [00:31<00:34, 31.34batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  46%|████▋     | 931/2005 [00:31<00:34, 31.34batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  46%|████▋     | 931/2005 [00:31<00:34, 31.34batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  47%|████▋     | 949/2005 [00:31<00:32, 32.23batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  47%|████▋     | 949/2005 [00:31<00:32, 32.23batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  47%|████▋     | 949/2005 [00:31<00:32, 32.23batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  47%|████▋     | 949/2005 [00:31<00:32, 32.23batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
