['StyleGAN3']
PreSocial
  0%|          | 0/2020 [00:00<?, ?batch/s]
Validation:  38%|███▊      | 758/2020 [00:26<00:45, 27.74batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  38%|███▊      | 758/2020 [00:26<00:45, 27.74batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  38%|███▊      | 758/2020 [00:26<00:45, 27.74batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  38%|███▊      | 758/2020 [00:26<00:45, 27.74batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  38%|███▊      | 758/2020 [00:26<00:45, 27.74batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  38%|███▊      | 758/2020 [00:26<00:45, 27.74batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  38%|███▊      | 758/2020 [00:26<00:45, 27.74batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  38%|███▊      | 758/2020 [00:26<00:45, 27.74batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  38%|███▊      | 758/2020 [00:26<00:45, 27.74batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  38%|███▊      | 758/2020 [00:26<00:45, 27.74batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  38%|███▊      | 758/2020 [00:26<00:45, 27.74batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  38%|███▊      | 758/2020 [00:26<00:45, 27.74batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  38%|███▊      | 758/2020 [00:26<00:45, 27.74batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  38%|███▊      | 758/2020 [00:26<00:45, 27.74batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  38%|███▊      | 758/2020 [00:26<00:45, 27.74batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  38%|███▊      | 758/2020 [00:26<00:45, 27.74batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  38%|███▊      | 758/2020 [00:26<00:45, 27.74batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  38%|███▊      | 758/2020 [00:26<00:45, 27.74batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  38%|███▊      | 758/2020 [00:27<00:45, 27.74batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  38%|███▊      | 776/2020 [00:27<00:41, 29.72batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  38%|███▊      | 776/2020 [00:27<00:41, 29.72batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  38%|███▊      | 776/2020 [00:27<00:41, 29.72batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  38%|███▊      | 776/2020 [00:27<00:41, 29.72batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  38%|███▊      | 776/2020 [00:27<00:41, 29.72batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  38%|███▊      | 776/2020 [00:27<00:41, 29.72batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  38%|███▊      | 776/2020 [00:27<00:41, 29.72batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  38%|███▊      | 776/2020 [00:27<00:41, 29.72batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  38%|███▊      | 776/2020 [00:27<00:41, 29.72batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  38%|███▊      | 776/2020 [00:27<00:41, 29.72batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  38%|███▊      | 776/2020 [00:27<00:41, 29.72batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  38%|███▊      | 776/2020 [00:27<00:41, 29.72batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  38%|███▊      | 776/2020 [00:27<00:41, 29.72batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  38%|███▊      | 776/2020 [00:27<00:41, 29.72batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  38%|███▊      | 776/2020 [00:27<00:41, 29.72batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  38%|███▊      | 776/2020 [00:27<00:41, 29.72batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  38%|███▊      | 776/2020 [00:27<00:41, 29.72batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  39%|███▉      | 792/2020 [00:27<00:41, 29.29batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  39%|███▉      | 792/2020 [00:27<00:41, 29.29batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  39%|███▉      | 792/2020 [00:27<00:41, 29.29batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  39%|███▉      | 792/2020 [00:27<00:41, 29.29batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  39%|███▉      | 792/2020 [00:27<00:41, 29.29batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  39%|███▉      | 792/2020 [00:27<00:41, 29.29batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  39%|███▉      | 792/2020 [00:27<00:41, 29.29batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  39%|███▉      | 792/2020 [00:27<00:41, 29.29batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  39%|███▉      | 792/2020 [00:27<00:41, 29.29batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  39%|███▉      | 792/2020 [00:27<00:41, 29.29batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  39%|███▉      | 792/2020 [00:27<00:41, 29.29batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  39%|███▉      | 792/2020 [00:27<00:41, 29.29batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  39%|███▉      | 792/2020 [00:27<00:41, 29.29batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  39%|███▉      | 792/2020 [00:27<00:41, 29.29batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  39%|███▉      | 792/2020 [00:28<00:41, 29.29batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  39%|███▉      | 792/2020 [00:28<00:41, 29.29batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  39%|███▉      | 792/2020 [00:28<00:41, 29.29batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  40%|████      | 808/2020 [00:28<00:41, 29.19batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  40%|████      | 808/2020 [00:28<00:41, 29.19batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  40%|████      | 808/2020 [00:28<00:41, 29.19batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  40%|████      | 808/2020 [00:28<00:41, 29.19batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  40%|████      | 808/2020 [00:28<00:41, 29.19batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  40%|████      | 808/2020 [00:28<00:41, 29.19batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  40%|████      | 808/2020 [00:28<00:41, 29.19batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  40%|████      | 808/2020 [00:28<00:41, 29.19batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  40%|████      | 808/2020 [00:28<00:41, 29.19batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  40%|████      | 808/2020 [00:28<00:41, 29.19batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  40%|████      | 808/2020 [00:28<00:41, 29.19batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  40%|████      | 808/2020 [00:28<00:41, 29.19batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  40%|████      | 808/2020 [00:28<00:41, 29.19batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  40%|████      | 808/2020 [00:28<00:41, 29.19batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  40%|████      | 808/2020 [00:28<00:41, 29.19batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  40%|████      | 808/2020 [00:28<00:41, 29.19batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  40%|████      | 808/2020 [00:28<00:41, 29.19batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  41%|████      | 824/2020 [00:28<00:39, 29.96batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  41%|████      | 824/2020 [00:28<00:39, 29.96batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  41%|████      | 824/2020 [00:28<00:39, 29.96batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  41%|████      | 824/2020 [00:28<00:39, 29.96batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  41%|████      | 824/2020 [00:28<00:39, 29.96batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  41%|████      | 824/2020 [00:28<00:39, 29.96batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  41%|████      | 824/2020 [00:28<00:39, 29.96batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  41%|████      | 824/2020 [00:28<00:39, 29.96batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  41%|████      | 824/2020 [00:28<00:39, 29.96batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  41%|████      | 824/2020 [00:28<00:39, 29.96batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  41%|████      | 824/2020 [00:28<00:39, 29.96batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  41%|████      | 824/2020 [00:29<00:39, 29.96batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  41%|████      | 824/2020 [00:29<00:39, 29.96batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  41%|████      | 824/2020 [00:29<00:39, 29.96batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  41%|████      | 824/2020 [00:29<00:39, 29.96batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  41%|████      | 824/2020 [00:29<00:39, 29.96batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  41%|████      | 824/2020 [00:29<00:39, 29.96batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  42%|████▏     | 840/2020 [00:29<00:39, 30.03batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  42%|████▏     | 840/2020 [00:29<00:39, 30.03batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  42%|████▏     | 840/2020 [00:29<00:39, 30.03batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  42%|████▏     | 840/2020 [00:29<00:39, 30.03batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  42%|████▏     | 840/2020 [00:29<00:39, 30.03batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  42%|████▏     | 840/2020 [00:29<00:39, 30.03batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  42%|████▏     | 840/2020 [00:29<00:39, 30.03batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  42%|████▏     | 840/2020 [00:29<00:39, 30.03batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  42%|████▏     | 840/2020 [00:29<00:39, 30.03batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  42%|████▏     | 840/2020 [00:29<00:39, 30.03batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  42%|████▏     | 840/2020 [00:29<00:39, 30.03batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  42%|████▏     | 840/2020 [00:29<00:39, 30.03batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  42%|████▏     | 840/2020 [00:29<00:39, 30.03batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  42%|████▏     | 840/2020 [00:29<00:39, 30.03batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  42%|████▏     | 840/2020 [00:29<00:39, 30.03batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  42%|████▏     | 840/2020 [00:29<00:39, 30.03batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  42%|████▏     | 840/2020 [00:29<00:39, 30.03batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  42%|████▏     | 856/2020 [00:29<00:38, 30.05batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  42%|████▏     | 856/2020 [00:29<00:38, 30.05batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  42%|████▏     | 856/2020 [00:29<00:38, 30.05batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  42%|████▏     | 856/2020 [00:29<00:38, 30.05batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  42%|████▏     | 856/2020 [00:29<00:38, 30.05batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  42%|████▏     | 856/2020 [00:29<00:38, 30.05batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  42%|████▏     | 856/2020 [00:29<00:38, 30.05batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  42%|████▏     | 856/2020 [00:29<00:38, 30.05batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  42%|████▏     | 856/2020 [00:29<00:38, 30.05batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  42%|████▏     | 856/2020 [00:30<00:38, 30.05batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  42%|████▏     | 856/2020 [00:30<00:38, 30.05batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  42%|████▏     | 856/2020 [00:30<00:38, 30.05batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  42%|████▏     | 856/2020 [00:30<00:38, 30.05batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  42%|████▏     | 856/2020 [00:30<00:38, 30.05batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  42%|████▏     | 856/2020 [00:30<00:38, 30.05batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  42%|████▏     | 856/2020 [00:30<00:38, 30.05batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  42%|████▏     | 856/2020 [00:30<00:38, 30.05batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  43%|████▎     | 872/2020 [00:30<00:38, 29.81batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  43%|████▎     | 872/2020 [00:30<00:38, 29.81batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  43%|████▎     | 872/2020 [00:30<00:38, 29.81batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  43%|████▎     | 872/2020 [00:30<00:38, 29.81batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  43%|████▎     | 872/2020 [00:30<00:38, 29.81batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  43%|████▎     | 872/2020 [00:30<00:38, 29.81batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  43%|████▎     | 872/2020 [00:30<00:38, 29.81batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  43%|████▎     | 872/2020 [00:30<00:38, 29.81batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  43%|████▎     | 872/2020 [00:30<00:38, 29.81batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  43%|████▎     | 872/2020 [00:30<00:38, 29.81batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  43%|████▎     | 872/2020 [00:30<00:38, 29.81batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  43%|████▎     | 872/2020 [00:30<00:38, 29.81batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  43%|████▎     | 872/2020 [00:30<00:38, 29.81batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  43%|████▎     | 872/2020 [00:30<00:38, 29.81batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  43%|████▎     | 872/2020 [00:30<00:38, 29.81batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  43%|████▎     | 872/2020 [00:30<00:38, 29.81batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  43%|████▎     | 872/2020 [00:30<00:38, 29.81batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  43%|████▎     | 872/2020 [00:30<00:38, 29.81batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  44%|████▍     | 889/2020 [00:30<00:36, 30.62batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  44%|████▍     | 889/2020 [00:30<00:36, 30.62batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  44%|████▍     | 889/2020 [00:30<00:36, 30.62batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  44%|████▍     | 889/2020 [00:30<00:36, 30.62batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  44%|████▍     | 889/2020 [00:30<00:36, 30.62batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  44%|████▍     | 889/2020 [00:30<00:36, 30.62batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  44%|████▍     | 889/2020 [00:30<00:36, 30.62batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  44%|████▍     | 889/2020 [00:30<00:36, 30.62batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  44%|████▍     | 889/2020 [00:30<00:36, 30.62batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  44%|████▍     | 889/2020 [00:31<00:36, 30.62batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  44%|████▍     | 889/2020 [00:31<00:36, 30.62batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  44%|████▍     | 889/2020 [00:31<00:36, 30.62batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  44%|████▍     | 889/2020 [00:31<00:36, 30.62batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  44%|████▍     | 889/2020 [00:31<00:36, 30.62batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  44%|████▍     | 889/2020 [00:31<00:36, 30.62batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  44%|████▍     | 889/2020 [00:31<00:36, 30.62batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  44%|████▍     | 889/2020 [00:31<00:36, 30.62batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  45%|████▍     | 905/2020 [00:31<00:36, 30.20batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  45%|████▍     | 905/2020 [00:31<00:36, 30.20batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  45%|████▍     | 905/2020 [00:31<00:36, 30.20batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  45%|████▍     | 905/2020 [00:31<00:36, 30.20batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  45%|████▍     | 905/2020 [00:31<00:36, 30.20batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  45%|████▍     | 905/2020 [00:31<00:36, 30.20batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  45%|████▍     | 905/2020 [00:31<00:36, 30.20batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  45%|████▍     | 905/2020 [00:31<00:36, 30.20batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  45%|████▍     | 905/2020 [00:31<00:36, 30.20batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  45%|████▍     | 905/2020 [00:31<00:36, 30.20batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  45%|████▍     | 905/2020 [00:31<00:36, 30.20batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
